Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED1-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,136
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 202 (+28,57%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 21.909, Recebida: 21.936592, DELAY: 27 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 21.936592, Recebido: 21.972592, ACK_DELAY: 36 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;03010024AA;, HMAC: 03010024AA, Para: 1, Enviada: 748.086, Recebida: 748.121624, DELAY: 35 ms, ACK: DK-24-018-TESTE MSG DE DADOS;03010024AA;, Enviado: 748.121624, Recebido: 748.164624, ACK_DELAY: 43 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;03010025AA;, HMAC: 03010025AA, Para: 1, Enviada: 777.538, Recebida: 777.578624, DELAY: 40 ms, ACK: DK-25-018-TESTE MSG DE DADOS;03010025AA;, Enviado: 777.578624, Recebido: 777.599624, ACK_DELAY: 21 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;03010026AA;, HMAC: 03010026AA, Para: 1, Enviada: 808.036, Recebida: 808.046624, DELAY: 10 ms, ACK: DK-26-018-TESTE MSG DE DADOS;03010026AA;, Enviado: 808.046624, Recebido: 808.073624, ACK_DELAY: 27 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;03010027AA;, HMAC: 03010027AA, Para: 1, Enviada: 837.941, Recebida: 837.984624, DELAY: 43 ms, ACK: DK-27-018-TESTE MSG DE DADOS;03010027AA;, Enviado: 837.984624, Recebido: 838.025624, ACK_DELAY: 41 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;03010028AA;, HMAC: 03010028AA, Para: 1, Enviada: 868.934, Recebida: 868.964624, DELAY: 30 ms, ACK: DK-28-018-TESTE MSG DE DADOS;03010028AA;, Enviado: 868.964624, Recebido: 868.985624, ACK_DELAY: 21 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;03010029AA;, HMAC: 03010029AA, Para: 1, Enviada: 898.645, Recebida: 898.684624, DELAY: 39 ms, ACK: DK-29-018-TESTE MSG DE DADOS;03010029AA;, Enviado: 898.684624, Recebido: 898.705624, ACK_DELAY: 21 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;03010030AA;, HMAC: 03010030AA, Para: 1, Enviada: 928.773, Recebida: 928.779624, DELAY: 6 ms, ACK: DK-30-018-TESTE MSG DE DADOS;03010030AA;, Enviado: 928.779624, Recebido: 928.808624, ACK_DELAY: 29 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;03010031AA;, HMAC: 03010031AA, Para: 1, Enviada: 957.896, Recebida: 957.935624, DELAY: 39 ms, ACK: DK-31-018-TESTE MSG DE DADOS;03010031AA;, Enviado: 957.935624, Recebido: 957.949624, ACK_DELAY: 14 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;03010032AA;, HMAC: 03010032AA, Para: 1, Enviada: 987.956, Recebida: 987.974624, DELAY: 18 ms, ACK: DK-32-018-TESTE MSG DE DADOS;03010032AA;, Enviado: 987.974624, Recebido: 988.006624, ACK_DELAY: 32 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;03010033AA;, HMAC: 03010033AA, Para: 1, Enviada: 1018.155, Recebida: 1018.191624, DELAY: 36 ms, ACK: DK-33-018-TESTE MSG DE DADOS;03010033AA;, Enviado: 1018.191624, Recebido: 1018.226624, ACK_DELAY: 35 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;03010034AA;, HMAC: 03010034AA, Para: 1, Enviada: 1049.087, Recebida: 1049.095624, DELAY: 8 ms, ACK: DK-34-018-TESTE MSG DE DADOS;03010034AA;, Enviado: 1049.095624, Recebido: 1049.136624, ACK_DELAY: 41 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;03010035AA;, HMAC: 03010035AA, Para: 1, Enviada: 1078.759, Recebida: 1078.768624, DELAY: 9 ms, ACK: DK-35-018-TESTE MSG DE DADOS;03010035AA;, Enviado: 1078.768624, Recebido: 1078.789624, ACK_DELAY: 21 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;03010036AA;, HMAC: 03010036AA, Para: 1, Enviada: 1108.163, Recebida: 1108.207624, DELAY: 44 ms, ACK: DK-36-018-TESTE MSG DE DADOS;03010036AA;, Enviado: 1108.207624, Recebido: 1108.241624, ACK_DELAY: 34 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;03010037AA;, HMAC: 03010037AA, Para: 1, Enviada: 1138.032, Recebida: 1138.042624, DELAY: 10 ms, ACK: DK-37-018-TESTE MSG DE DADOS;03010037AA;, Enviado: 1138.042624, Recebido: 1138.066624, ACK_DELAY: 24 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;03010038AA;, HMAC: 03010038AA, Para: 1, Enviada: 1167.374, Recebida: 1167.400624, DELAY: 26 ms, ACK: DK-38-018-TESTE MSG DE DADOS;03010038AA;, Enviado: 1167.400624, Recebido: 1167.427624, ACK_DELAY: 27 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;03010039AA;, HMAC: 03010039AA, Para: 1, Enviada: 1196.616, Recebida: 1196.649624, DELAY: 33 ms, ACK: DK-39-018-TESTE MSG DE DADOS;03010039AA;, Enviado: 1196.649624, Recebido: 1196.665624, ACK_DELAY: 16 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;03010040AA;, HMAC: 03010040AA, Para: 1, Enviada: 1226.801, Recebida: 1226.832624, DELAY: 31 ms, ACK: DK-40-018-TESTE MSG DE DADOS;03010040AA;, Enviado: 1226.832624, Recebido: 1226.858624, ACK_DELAY: 26 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;03010041AA;, HMAC: 03010041AA, Para: 1, Enviada: 1256.18, Recebida: 1256.202624, DELAY: 22 ms, ACK: DK-41-018-TESTE MSG DE DADOS;03010041AA;, Enviado: 1256.202624, Recebido: 1256.245624, ACK_DELAY: 43 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;03010042AA;, HMAC: 03010042AA, Para: 1, Enviada: 1286.804, Recebida: 1286.837624, DELAY: 33 ms, ACK: DK-42-018-TESTE MSG DE DADOS;03010042AA;, Enviado: 1286.837624, Recebido: 1286.871624, ACK_DELAY: 34 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;03010043AA;, HMAC: 03010043AA, Para: 1, Enviada: 1317.558, Recebida: 1317.596624, DELAY: 38 ms, ACK: DK-43-018-TESTE MSG DE DADOS;03010043AA;, Enviado: 1317.596624, Recebido: 1317.604624, ACK_DELAY: 8 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;03010044AA;, HMAC: 03010044AA, Para: 1, Enviada: 1348.054, Recebida: 1348.093624, DELAY: 39 ms, ACK: DK-44-018-TESTE MSG DE DADOS;03010044AA;, Enviado: 1348.093624, Recebido: 1348.105624, ACK_DELAY: 12 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;03010045AA;, HMAC: 03010045AA, Para: 1, Enviada: 1378.662, Recebida: 1378.680624, DELAY: 18 ms, ACK: DK-45-018-TESTE MSG DE DADOS;03010045AA;, Enviado: 1378.680624, Recebido: 1378.723624, ACK_DELAY: 43 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;03010046AA;, HMAC: 03010046AA, Para: 1, Enviada: 1408.509, Recebida: 1408.516624, DELAY: 7 ms, ACK: DK-46-018-TESTE MSG DE DADOS;03010046AA;, Enviado: 1408.516624, Recebido: 1408.531624, ACK_DELAY: 15 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;03010047AA;, HMAC: 03010047AA, Para: 1, Enviada: 1439.357, Recebida: 1439.383624, DELAY: 26 ms, ACK: DK-47-018-TESTE MSG DE DADOS;03010047AA;, Enviado: 1439.383624, Recebido: 1439.395624, ACK_DELAY: 12 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;03010048AA;, HMAC: 03010048AA, Para: 1, Enviada: 1468.964, Recebida: 1469.008624, DELAY: 44 ms, ACK: DK-48-018-TESTE MSG DE DADOS;03010048AA;, Enviado: 1469.008624, Recebido: 1469.021624, ACK_DELAY: 13 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;03010049AA;, HMAC: 03010049AA, Para: 1, Enviada: 1498.404, Recebida: 1498.428624, DELAY: 24 ms, ACK: DK-49-018-TESTE MSG DE DADOS;03010049AA;, Enviado: 1498.428624, Recebido: 1498.471624, ACK_DELAY: 43 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;03010050AA;, HMAC: 03010050AA, Para: 1, Enviada: 1528.163, Recebida: 1528.169624, DELAY: 6 ms, ACK: DK-50-018-TESTE MSG DE DADOS;03010050AA;, Enviado: 1528.169624, Recebido: 1528.205624, ACK_DELAY: 36 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;03010051AA;, HMAC: 03010051AA, Para: 1, Enviada: 1558.417, Recebida: 1558.436624, DELAY: 19 ms, ACK: DK-51-018-TESTE MSG DE DADOS;03010051AA;, Enviado: 1558.436624, Recebido: 1558.444624, ACK_DELAY: 8 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;03010052AA;, HMAC: 03010052AA, Para: 1, Enviada: 1587.83, Recebida: 1587.837624, DELAY: 7 ms, ACK: DK-52-018-TESTE MSG DE DADOS;03010052AA;, Enviado: 1587.837624, Recebido: 1587.869624, ACK_DELAY: 32 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;03010053AA;, HMAC: 03010053AA, Para: 1, Enviada: 1618.164, Recebida: 1618.185624, DELAY: 21 ms, ACK: DK-53-018-TESTE MSG DE DADOS;03010053AA;, Enviado: 1618.185624, Recebido: 1618.200624, ACK_DELAY: 15 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;03010054AA;, HMAC: 03010054AA, Para: 1, Enviada: 1647.287, Recebida: 1647.300624, DELAY: 13 ms, ACK: DK-54-018-TESTE MSG DE DADOS;03010054AA;, Enviado: 1647.300624, Recebido: 1647.326624, ACK_DELAY: 26 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;03010055AA;, HMAC: 03010055AA, Para: 1, Enviada: 1676.414, Recebida: 1676.420624, DELAY: 6 ms, ACK: DK-55-018-TESTE MSG DE DADOS;03010055AA;, Enviado: 1676.420624, Recebido: 1676.450624, ACK_DELAY: 30 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;03010056AA;, HMAC: 03010056AA, Para: 1, Enviada: 1706.784, Recebida: 1706.790624, DELAY: 6 ms, ACK: DK-56-018-TESTE MSG DE DADOS;03010056AA;, Enviado: 1706.790624, Recebido: 1706.826624, ACK_DELAY: 36 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;03010057AA;, HMAC: 03010057AA, Para: 1, Enviada: 1736.734, Recebida: 1736.753624, DELAY: 19 ms, ACK: DK-57-018-TESTE MSG DE DADOS;03010057AA;, Enviado: 1736.753624, Recebido: 1736.773624, ACK_DELAY: 20 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;03010058AA;, HMAC: 03010058AA, Para: 1, Enviada: 1766.767, Recebida: 1766.783624, DELAY: 16 ms, ACK: DK-58-018-TESTE MSG DE DADOS;03010058AA;, Enviado: 1766.783624, Recebido: 1766.823624, ACK_DELAY: 40 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;03010059AA;, HMAC: 03010059AA, Para: 1, Enviada: 1796.147, Recebida: 1796.170624, DELAY: 23 ms, ACK: DK-59-018-TESTE MSG DE DADOS;03010059AA;, Enviado: 1796.170624, Recebido: 1796.177248, ACK_DELAY: 7 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 24 ms
DELAY MÉDIO DE ACKS: 25 ms
DELAY MÉDIO TOTAL: 24 ms

Conversas do Mote 4
	Data Message: DM-0-018-TESTE MSG DE DADOS;04010000AA;, HMAC: 04010000AA, Para: 1, Enviada: 38.778, Recebida: 38.83588, DELAY: 57 ms, ACK: DK-0-018-TESTE MSG DE DADOS;04010000AA;, Enviado: 38.83588, Recebido: 38.866136, ACK_DELAY: 31 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;04010001AA;, HMAC: 04010001AA, Para: 1, Enviada: 68.246, Recebida: 68.31788, DELAY: 71 ms, ACK: DK-1-018-TESTE MSG DE DADOS;04010001AA;, Enviado: 68.31788, Recebido: 68.397136, ACK_DELAY: 80 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;04010002AA;, HMAC: 04010002AA, Para: 1, Enviada: 98.048, Recebida: 98.10188, DELAY: 53 ms, ACK: DK-2-018-TESTE MSG DE DADOS;04010002AA;, Enviado: 98.10188, Recebido: 98.155136, ACK_DELAY: 54 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;04010003AA;, HMAC: 04010003AA, Para: 1, Enviada: 128.171, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;04010004AA;, HMAC: 04010004AA, Para: 1, Enviada: 158.308, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;04010005AA;, HMAC: 04010005AA, Para: 1, Enviada: 188.635, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;04010006AA;, HMAC: 04010006AA, Para: 1, Enviada: 218.752, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;04010007AA;, HMAC: 04010007AA, Para: 1, Enviada: 248.727, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;04010008AA;, HMAC: 04010008AA, Para: 1, Enviada: 277.83, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;04010009AA;, HMAC: 04010009AA, Para: 1, Enviada: 308.367, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;04010010AA;, HMAC: 04010010AA, Para: 1, Enviada: 338.003, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;04010011AA;, HMAC: 04010011AA, Para: 1, Enviada: 367.63, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;04010012AA;, HMAC: 04010012AA, Para: 1, Enviada: 397.569, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;04010013AA;, HMAC: 04010013AA, Para: 1, Enviada: 427.414, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;04010014AA;, HMAC: 04010014AA, Para: 1, Enviada: 456.964, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;04010015AA;, HMAC: 04010015AA, Para: 1, Enviada: 486.578, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;04010016AA;, HMAC: 04010016AA, Para: 1, Enviada: 516.043, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;04010017AA;, HMAC: 04010017AA, Para: 1, Enviada: 545.241, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;04010018AA;, HMAC: 04010018AA, Para: 1, Enviada: 575.375, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;04010019AA;, HMAC: 04010019AA, Para: 1, Enviada: 604.73, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;04010020AA;, HMAC: 04010020AA, Para: 1, Enviada: 633.941, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;04010021AA;, HMAC: 04010021AA, Para: 1, Enviada: 664.345, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;04010022AA;, HMAC: 04010022AA, Para: 1, Enviada: 694.152, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;04010023AA;, HMAC: 04010023AA, Para: 1, Enviada: 723.802, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;04010024AA;, HMAC: 04010024AA, Para: 1, Enviada: 753.884, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;04010025AA;, HMAC: 04010025AA, Para: 1, Enviada: 784.286, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;04010026AA;, HMAC: 04010026AA, Para: 1, Enviada: 813.937, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;04010027AA;, HMAC: 04010027AA, Para: 1, Enviada: 843.431, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;04010028AA;, HMAC: 04010028AA, Para: 1, Enviada: 873.135, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;04010029AA;, HMAC: 04010029AA, Para: 1, Enviada: 903.072, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;04010030AA;, HMAC: 04010030AA, Para: 1, Enviada: 932.751, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;04010031AA;, HMAC: 04010031AA, Para: 1, Enviada: 962.744, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;04010032AA;, HMAC: 04010032AA, Para: 1, Enviada: 993.519, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;04010033AA;, HMAC: 04010033AA, Para: 1, Enviada: 1023.804, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;04010034AA;, HMAC: 04010034AA, Para: 1, Enviada: 1053.472, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;04010035AA;, HMAC: 04010035AA, Para: 1, Enviada: 1082.887, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;04010036AA;, HMAC: 04010036AA, Para: 1, Enviada: 1112.389, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;04010037AA;, HMAC: 04010037AA, Para: 1, Enviada: 1143.334, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;04010038AA;, HMAC: 04010038AA, Para: 1, Enviada: 1173.954, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;04010039AA;, HMAC: 04010039AA, Para: 1, Enviada: 1203.339, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;04010040AA;, HMAC: 04010040AA, Para: 1, Enviada: 1233.778, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;04010041AA;, HMAC: 04010041AA, Para: 1, Enviada: 1263.625, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;04010042AA;, HMAC: 04010042AA, Para: 1, Enviada: 1293.933, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;04010043AA;, HMAC: 04010043AA, Para: 1, Enviada: 1322.967, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;04010044AA;, HMAC: 04010044AA, Para: 1, Enviada: 1353.821, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;04010045AA;, HMAC: 04010045AA, Para: 1, Enviada: 1383.959, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;04010046AA;, HMAC: 04010046AA, Para: 1, Enviada: 1414.432, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;04010047AA;, HMAC: 04010047AA, Para: 1, Enviada: 1445.395, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;04010048AA;, HMAC: 04010048AA, Para: 1, Enviada: 1474.714, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;04010049AA;, HMAC: 04010049AA, Para: 1, Enviada: 1503.968, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;04010050AA;, HMAC: 04010050AA, Para: 1, Enviada: 1534.161, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;04010051AA;, HMAC: 04010051AA, Para: 1, Enviada: 1564.646, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;04010052AA;, HMAC: 04010052AA, Para: 1, Enviada: 1594.53, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;04010053AA;, HMAC: 04010053AA, Para: 1, Enviada: 1624.755, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;04010054AA;, HMAC: 04010054AA, Para: 1, Enviada: 1654.789, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;04010055AA;, HMAC: 04010055AA, Para: 1, Enviada: 1684.834, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;04010056AA;, HMAC: 04010056AA, Para: 1, Enviada: 1715.452, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;04010057AA;, HMAC: 04010057AA, Para: 1, Enviada: 1745.31, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;04010058AA;, HMAC: 04010058AA, Para: 1, Enviada: 1774.383, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 60 ms
DELAY MÉDIO DE ACKS: 55 ms
DELAY MÉDIO TOTAL: 58 ms

Conversas do Mote 5
	Data Message: DM-0-018-TESTE MSG DE DADOS;05010000AA;, HMAC: 05010000AA, Para: 1, Enviada: 35.297, Recebida: 35.35288, DELAY: 55 ms, ACK: DK-0-018-TESTE MSG DE DADOS;05010000AA;, Enviado: 35.35288, Recebido: 35.415136, ACK_DELAY: 63 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;05010001AA;, HMAC: 05010001AA, Para: 1, Enviada: 64.636, Recebida: 64.71588, DELAY: 79 ms, ACK: DK-1-018-TESTE MSG DE DADOS;05010001AA;, Enviado: 64.71588, Recebido: 64.774136, ACK_DELAY: 59 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;05010002AA;, HMAC: 05010002AA, Para: 1, Enviada: 95.237, Recebida: 95.30488, DELAY: 67 ms, ACK: DK-2-018-TESTE MSG DE DADOS;05010002AA;, Enviado: 95.30488, Recebido: 95.364136, ACK_DELAY: 60 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;05010003AA;, HMAC: 05010003AA, Para: 1, Enviada: 124.32, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;05010004AA;, HMAC: 05010004AA, Para: 1, Enviada: 154.036, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;05010005AA;, HMAC: 05010005AA, Para: 1, Enviada: 184.469, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;05010006AA;, HMAC: 05010006AA, Para: 1, Enviada: 213.966, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;05010007AA;, HMAC: 05010007AA, Para: 1, Enviada: 244.863, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;05010008AA;, HMAC: 05010008AA, Para: 1, Enviada: 274.609, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;05010009AA;, HMAC: 05010009AA, Para: 1, Enviada: 305.252, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;05010010AA;, HMAC: 05010010AA, Para: 1, Enviada: 335.011, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;05010011AA;, HMAC: 05010011AA, Para: 1, Enviada: 364.363, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;05010012AA;, HMAC: 05010012AA, Para: 1, Enviada: 394.703, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;05010013AA;, HMAC: 05010013AA, Para: 1, Enviada: 425.307, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;05010014AA;, HMAC: 05010014AA, Para: 1, Enviada: 456.243, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;05010015AA;, HMAC: 05010015AA, Para: 1, Enviada: 485.368, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;05010016AA;, HMAC: 05010016AA, Para: 1, Enviada: 515.543, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;05010017AA;, HMAC: 05010017AA, Para: 1, Enviada: 545.279, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;05010018AA;, HMAC: 05010018AA, Para: 1, Enviada: 576.053, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;05010019AA;, HMAC: 05010019AA, Para: 1, Enviada: 605.662, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;05010020AA;, HMAC: 05010020AA, Para: 1, Enviada: 634.81, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;05010021AA;, HMAC: 05010021AA, Para: 1, Enviada: 663.996, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;05010022AA;, HMAC: 05010022AA, Para: 1, Enviada: 694.187, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;05010023AA;, HMAC: 05010023AA, Para: 1, Enviada: 724.821, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;05010024AA;, HMAC: 05010024AA, Para: 1, Enviada: 755.223, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;05010025AA;, HMAC: 05010025AA, Para: 1, Enviada: 784.475, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;05010026AA;, HMAC: 05010026AA, Para: 1, Enviada: 814.944, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;05010027AA;, HMAC: 05010027AA, Para: 1, Enviada: 844.238, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;05010028AA;, HMAC: 05010028AA, Para: 1, Enviada: 873.97, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;05010029AA;, HMAC: 05010029AA, Para: 1, Enviada: 904.558, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;05010030AA;, HMAC: 05010030AA, Para: 1, Enviada: 934.665, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;05010031AA;, HMAC: 05010031AA, Para: 1, Enviada: 964.5, Recebida: NAO RECEBIDA
