Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED5-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,147
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 203 (+28,59%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 16.549, Recebida: 16.589592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 16.589592, Recebido: 16.604592, ACK_DELAY: 15 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;03010024AA;, HMAC: 03010024AA, Para: 1, Enviada: 748.66, Recebida: 748.689624, DELAY: 29 ms, ACK: DK-24-018-TESTE MSG DE DADOS;03010024AA;, Enviado: 748.689624, Recebido: 748.726624, ACK_DELAY: 37 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;03010025AA;, HMAC: 03010025AA, Para: 1, Enviada: 778.099, Recebida: 778.130624, DELAY: 31 ms, ACK: DK-25-018-TESTE MSG DE DADOS;03010025AA;, Enviado: 778.130624, Recebido: 778.161624, ACK_DELAY: 31 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;03010026AA;, HMAC: 03010026AA, Para: 1, Enviada: 807.871, Recebida: 807.917624, DELAY: 46 ms, ACK: DK-26-018-TESTE MSG DE DADOS;03010026AA;, Enviado: 807.917624, Recebido: 807.959624, ACK_DELAY: 42 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;03010027AA;, HMAC: 03010027AA, Para: 1, Enviada: 836.977, Recebida: 837.008624, DELAY: 31 ms, ACK: DK-27-018-TESTE MSG DE DADOS;03010027AA;, Enviado: 837.008624, Recebido: 837.027624, ACK_DELAY: 19 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;03010028AA;, HMAC: 03010028AA, Para: 1, Enviada: 866.433, Recebida: 866.469624, DELAY: 36 ms, ACK: DK-28-018-TESTE MSG DE DADOS;03010028AA;, Enviado: 866.469624, Recebido: 866.483624, ACK_DELAY: 14 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;03010029AA;, HMAC: 03010029AA, Para: 1, Enviada: 895.611, Recebida: 895.617624, DELAY: 6 ms, ACK: DK-29-018-TESTE MSG DE DADOS;03010029AA;, Enviado: 895.617624, Recebido: 895.645624, ACK_DELAY: 28 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;03010030AA;, HMAC: 03010030AA, Para: 1, Enviada: 925.255, Recebida: 925.283624, DELAY: 28 ms, ACK: DK-30-018-TESTE MSG DE DADOS;03010030AA;, Enviado: 925.283624, Recebido: 925.291624, ACK_DELAY: 8 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;03010031AA;, HMAC: 03010031AA, Para: 1, Enviada: 954.671, Recebida: 954.689624, DELAY: 18 ms, ACK: DK-31-018-TESTE MSG DE DADOS;03010031AA;, Enviado: 954.689624, Recebido: 954.700624, ACK_DELAY: 11 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;03010032AA;, HMAC: 03010032AA, Para: 1, Enviada: 983.682, Recebida: 983.719624, DELAY: 37 ms, ACK: DK-32-018-TESTE MSG DE DADOS;03010032AA;, Enviado: 983.719624, Recebido: 983.727624, ACK_DELAY: 8 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;03010033AA;, HMAC: 03010033AA, Para: 1, Enviada: 1012.951, Recebida: 1012.965624, DELAY: 14 ms, ACK: DK-33-018-TESTE MSG DE DADOS;03010033AA;, Enviado: 1012.965624, Recebido: 1012.991624, ACK_DELAY: 26 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;03010034AA;, HMAC: 03010034AA, Para: 1, Enviada: 1043.267, Recebida: 1043.293624, DELAY: 26 ms, ACK: DK-34-018-TESTE MSG DE DADOS;03010034AA;, Enviado: 1043.293624, Recebido: 1043.326624, ACK_DELAY: 33 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;03010035AA;, HMAC: 03010035AA, Para: 1, Enviada: 1073.584, Recebida: 1073.618624, DELAY: 34 ms, ACK: DK-35-018-TESTE MSG DE DADOS;03010035AA;, Enviado: 1073.618624, Recebido: 1073.656624, ACK_DELAY: 38 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;03010036AA;, HMAC: 03010036AA, Para: 1, Enviada: 1103.428, Recebida: 1103.463624, DELAY: 35 ms, ACK: DK-36-018-TESTE MSG DE DADOS;03010036AA;, Enviado: 1103.463624, Recebido: 1103.484624, ACK_DELAY: 21 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;03010037AA;, HMAC: 03010037AA, Para: 1, Enviada: 1133.628, Recebida: 1133.658624, DELAY: 30 ms, ACK: DK-37-018-TESTE MSG DE DADOS;03010037AA;, Enviado: 1133.658624, Recebido: 1133.681624, ACK_DELAY: 23 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;03010038AA;, HMAC: 03010038AA, Para: 1, Enviada: 1162.97, Recebida: 1163.009624, DELAY: 39 ms, ACK: DK-38-018-TESTE MSG DE DADOS;03010038AA;, Enviado: 1163.009624, Recebido: 1163.045624, ACK_DELAY: 36 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;03010039AA;, HMAC: 03010039AA, Para: 1, Enviada: 1192.15, Recebida: 1192.174624, DELAY: 24 ms, ACK: DK-39-018-TESTE MSG DE DADOS;03010039AA;, Enviado: 1192.174624, Recebido: 1192.200624, ACK_DELAY: 26 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;03010040AA;, HMAC: 03010040AA, Para: 1, Enviada: 1223.112, Recebida: 1223.136624, DELAY: 24 ms, ACK: DK-40-018-TESTE MSG DE DADOS;03010040AA;, Enviado: 1223.136624, Recebido: 1223.175624, ACK_DELAY: 39 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;03010041AA;, HMAC: 03010041AA, Para: 1, Enviada: 1252.448, Recebida: 1252.471624, DELAY: 23 ms, ACK: DK-41-018-TESTE MSG DE DADOS;03010041AA;, Enviado: 1252.471624, Recebido: 1252.515624, ACK_DELAY: 44 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;03010042AA;, HMAC: 03010042AA, Para: 1, Enviada: 1282.752, Recebida: 1282.786624, DELAY: 34 ms, ACK: DK-42-018-TESTE MSG DE DADOS;03010042AA;, Enviado: 1282.786624, Recebido: 1282.794624, ACK_DELAY: 8 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;03010043AA;, HMAC: 03010043AA, Para: 1, Enviada: 1313.506, Recebida: 1313.530624, DELAY: 24 ms, ACK: DK-43-018-TESTE MSG DE DADOS;03010043AA;, Enviado: 1313.530624, Recebido: 1313.554624, ACK_DELAY: 24 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;03010044AA;, HMAC: 03010044AA, Para: 1, Enviada: 1342.719, Recebida: 1342.739624, DELAY: 20 ms, ACK: DK-44-018-TESTE MSG DE DADOS;03010044AA;, Enviado: 1342.739624, Recebido: 1342.762624, ACK_DELAY: 23 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;03010045AA;, HMAC: 03010045AA, Para: 1, Enviada: 1372.836, Recebida: 1372.846624, DELAY: 10 ms, ACK: DK-45-018-TESTE MSG DE DADOS;03010045AA;, Enviado: 1372.846624, Recebido: 1372.856624, ACK_DELAY: 10 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;03010046AA;, HMAC: 03010046AA, Para: 1, Enviada: 1403.539, Recebida: 1403.546624, DELAY: 7 ms, ACK: DK-46-018-TESTE MSG DE DADOS;03010046AA;, Enviado: 1403.546624, Recebido: 1403.579624, ACK_DELAY: 33 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;03010047AA;, HMAC: 03010047AA, Para: 1, Enviada: 1433.806, Recebida: 1433.819624, DELAY: 13 ms, ACK: DK-47-018-TESTE MSG DE DADOS;03010047AA;, Enviado: 1433.819624, Recebido: 1433.826624, ACK_DELAY: 7 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;03010048AA;, HMAC: 03010048AA, Para: 1, Enviada: 1464.474, Recebida: 1464.514784, DELAY: 40 ms, ACK: DK-48-018-TESTE MSG DE DADOS;03010048AA;, Enviado: 1464.514784, Recebido: 1464.522624, ACK_DELAY: 8 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;03010049AA;, HMAC: 03010049AA, Para: 1, Enviada: 1495.444, Recebida: 1495.461624, DELAY: 17 ms, ACK: DK-49-018-TESTE MSG DE DADOS;03010049AA;, Enviado: 1495.461624, Recebido: 1495.477624, ACK_DELAY: 16 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;03010050AA;, HMAC: 03010050AA, Para: 1, Enviada: 1525.894, Recebida: 1525.912624, DELAY: 18 ms, ACK: DK-50-018-TESTE MSG DE DADOS;03010050AA;, Enviado: 1525.912624, Recebido: 1525.939624, ACK_DELAY: 27 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;03010051AA;, HMAC: 03010051AA, Para: 1, Enviada: 1556.774, Recebida: 1556.789624, DELAY: 15 ms, ACK: DK-51-018-TESTE MSG DE DADOS;03010051AA;, Enviado: 1556.789624, Recebido: 1556.829624, ACK_DELAY: 40 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;03010052AA;, HMAC: 03010052AA, Para: 1, Enviada: 1586.396, Recebida: 1586.418624, DELAY: 22 ms, ACK: DK-52-018-TESTE MSG DE DADOS;03010052AA;, Enviado: 1586.418624, Recebido: 1586.442624, ACK_DELAY: 24 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;03010053AA;, HMAC: 03010053AA, Para: 1, Enviada: 1616.741, Recebida: 1616.769624, DELAY: 28 ms, ACK: DK-53-018-TESTE MSG DE DADOS;03010053AA;, Enviado: 1616.769624, Recebido: 1616.796624, ACK_DELAY: 27 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;03010054AA;, HMAC: 03010054AA, Para: 1, Enviada: 1646.219, Recebida: 1646.250624, DELAY: 31 ms, ACK: DK-54-018-TESTE MSG DE DADOS;03010054AA;, Enviado: 1646.250624, Recebido: 1646.284624, ACK_DELAY: 34 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;03010055AA;, HMAC: 03010055AA, Para: 1, Enviada: 1676.711, Recebida: 1676.738624, DELAY: 27 ms, ACK: DK-55-018-TESTE MSG DE DADOS;03010055AA;, Enviado: 1676.738624, Recebido: 1676.745248, ACK_DELAY: 7 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;03010056AA;, HMAC: 03010056AA, Para: 1, Enviada: 1706.901, Recebida: 1706.928624, DELAY: 27 ms, ACK: DK-56-018-TESTE MSG DE DADOS;03010056AA;, Enviado: 1706.928624, Recebido: 1706.967624, ACK_DELAY: 39 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;03010057AA;, HMAC: 03010057AA, Para: 1, Enviada: 1737.107, Recebida: 1737.140624, DELAY: 33 ms, ACK: DK-57-018-TESTE MSG DE DADOS;03010057AA;, Enviado: 1737.140624, Recebido: 1737.156624, ACK_DELAY: 16 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;03010058AA;, HMAC: 03010058AA, Para: 1, Enviada: 1767.117, Recebida: 1767.155624, DELAY: 38 ms, ACK: DK-58-018-TESTE MSG DE DADOS;03010058AA;, Enviado: 1767.155624, Recebido: 1767.193624, ACK_DELAY: 38 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;03010059AA;, HMAC: 03010059AA, Para: 1, Enviada: 1796.495, Recebida: 1796.502624, DELAY: 7 ms, ACK: DK-59-018-TESTE MSG DE DADOS;03010059AA;, Enviado: 1796.502624, Recebido: 1796.516624, ACK_DELAY: 14 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 25 ms
DELAY MÉDIO DE ACKS: 25 ms
DELAY MÉDIO TOTAL: 25 ms

Conversas do Mote 4
	Data Message: DM-0-018-TESTE MSG DE DADOS;04010000AA;, HMAC: 04010000AA, Para: 1, Enviada: 31.43, Recebida: 31.55488, DELAY: 124 ms, ACK: DK-0-018-TESTE MSG DE DADOS;04010000AA;, Enviado: 31.55488, Recebido: 31.618136, ACK_DELAY: 64 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;04010001AA;, HMAC: 04010001AA, Para: 1, Enviada: 62.315, Recebida: 62.36188, DELAY: 46 ms, ACK: DK-1-018-TESTE MSG DE DADOS;04010001AA;, Enviado: 62.36188, Recebido: 62.385136, ACK_DELAY: 24 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;04010002AA;, HMAC: 04010002AA, Para: 1, Enviada: 93.023, Recebida: 93.08588, DELAY: 62 ms, ACK: DK-2-018-TESTE MSG DE DADOS;04010002AA;, Enviado: 93.08588, Recebido: 93.154136, ACK_DELAY: 69 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;04010003AA;, HMAC: 04010003AA, Para: 1, Enviada: 123.654, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;04010004AA;, HMAC: 04010004AA, Para: 1, Enviada: 152.723, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;04010005AA;, HMAC: 04010005AA, Para: 1, Enviada: 183.433, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;04010006AA;, HMAC: 04010006AA, Para: 1, Enviada: 213.059, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;04010007AA;, HMAC: 04010007AA, Para: 1, Enviada: 243.139, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;04010008AA;, HMAC: 04010008AA, Para: 1, Enviada: 272.169, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;04010009AA;, HMAC: 04010009AA, Para: 1, Enviada: 301.383, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;04010010AA;, HMAC: 04010010AA, Para: 1, Enviada: 330.842, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;04010011AA;, HMAC: 04010011AA, Para: 1, Enviada: 359.981, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;04010012AA;, HMAC: 04010012AA, Para: 1, Enviada: 390.361, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;04010013AA;, HMAC: 04010013AA, Para: 1, Enviada: 420.888, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;04010014AA;, HMAC: 04010014AA, Para: 1, Enviada: 450.07, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;04010015AA;, HMAC: 04010015AA, Para: 1, Enviada: 480.613, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;04010016AA;, HMAC: 04010016AA, Para: 1, Enviada: 510.357, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;04010017AA;, HMAC: 04010017AA, Para: 1, Enviada: 540.064, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;04010018AA;, HMAC: 04010018AA, Para: 1, Enviada: 570.103, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;04010019AA;, HMAC: 04010019AA, Para: 1, Enviada: 599.35, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;04010020AA;, HMAC: 04010020AA, Para: 1, Enviada: 629.94, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;04010021AA;, HMAC: 04010021AA, Para: 1, Enviada: 659.477, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;04010022AA;, HMAC: 04010022AA, Para: 1, Enviada: 688.682, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;04010023AA;, HMAC: 04010023AA, Para: 1, Enviada: 717.716, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;04010024AA;, HMAC: 04010024AA, Para: 1, Enviada: 747.205, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;04010025AA;, HMAC: 04010025AA, Para: 1, Enviada: 777.211, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;04010026AA;, HMAC: 04010026AA, Para: 1, Enviada: 806.619, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;04010027AA;, HMAC: 04010027AA, Para: 1, Enviada: 837.56, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;04010028AA;, HMAC: 04010028AA, Para: 1, Enviada: 867.627, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;04010029AA;, HMAC: 04010029AA, Para: 1, Enviada: 897.262, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;04010030AA;, HMAC: 04010030AA, Para: 1, Enviada: 927.509, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;04010031AA;, HMAC: 04010031AA, Para: 1, Enviada: 957.331, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;04010032AA;, HMAC: 04010032AA, Para: 1, Enviada: 986.81, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;04010033AA;, HMAC: 04010033AA, Para: 1, Enviada: 1015.828, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;04010034AA;, HMAC: 04010034AA, Para: 1, Enviada: 1045.507, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;04010035AA;, HMAC: 04010035AA, Para: 1, Enviada: 1074.8, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;04010036AA;, HMAC: 04010036AA, Para: 1, Enviada: 1104.536, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;04010037AA;, HMAC: 04010037AA, Para: 1, Enviada: 1133.746, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;04010038AA;, HMAC: 04010038AA, Para: 1, Enviada: 1163.667, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;04010039AA;, HMAC: 04010039AA, Para: 1, Enviada: 1192.867, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;04010040AA;, HMAC: 04010040AA, Para: 1, Enviada: 1223.306, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;04010041AA;, HMAC: 04010041AA, Para: 1, Enviada: 1252.713, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;04010042AA;, HMAC: 04010042AA, Para: 1, Enviada: 1282.969, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;04010043AA;, HMAC: 04010043AA, Para: 1, Enviada: 1312.853, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;04010044AA;, HMAC: 04010044AA, Para: 1, Enviada: 1343.707, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;04010045AA;, HMAC: 04010045AA, Para: 1, Enviada: 1374.693, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;04010046AA;, HMAC: 04010046AA, Para: 1, Enviada: 1404.904, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;04010047AA;, HMAC: 04010047AA, Para: 1, Enviada: 1434.981, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;04010048AA;, HMAC: 04010048AA, Para: 1, Enviada: 1464.476, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;04010049AA;, HMAC: 04010049AA, Para: 1, Enviada: 1495.105, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;04010050AA;, HMAC: 04010050AA, Para: 1, Enviada: 1525.877, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;04010051AA;, HMAC: 04010051AA, Para: 1, Enviada: 1555.018, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;04010052AA;, HMAC: 04010052AA, Para: 1, Enviada: 1584.389, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;04010053AA;, HMAC: 04010053AA, Para: 1, Enviada: 1615.29, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;04010054AA;, HMAC: 04010054AA, Para: 1, Enviada: 1644.63, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;04010055AA;, HMAC: 04010055AA, Para: 1, Enviada: 1674.995, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;04010056AA;, HMAC: 04010056AA, Para: 1, Enviada: 1705.163, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;04010057AA;, HMAC: 04010057AA, Para: 1, Enviada: 1734.357, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;04010058AA;, HMAC: 04010058AA, Para: 1, Enviada: 1764.276, Recebida: NAO RECEBIDA
	Data Message: DM-59-018-TESTE MSG DE DADOS;04010059AA;, HMAC: 04010059AA, Para: 1, Enviada: 1793.435, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 95.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.48 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 77 ms
DELAY MÉDIO DE ACKS: 52 ms
DELAY MÉDIO TOTAL: 65 ms

Conversas do Mote 5
	Data Message: DM-0-018-TESTE MSG DE DADOS;05010000AA;, HMAC: 05010000AA, Para: 1, Enviada: 32.215, Recebida: 32.25288, DELAY: 37 ms, ACK: DK-0-018-TESTE MSG DE DADOS;05010000AA;, Enviado: 32.25288, Recebido: 32.294136, ACK_DELAY: 42 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;05010001AA;, HMAC: 05010001AA, Para: 1, Enviada: 61.904, Recebida: 61.93488, DELAY: 30 ms, ACK: DK-1-018-TESTE MSG DE DADOS;05010001AA;, Enviado: 61.93488, Recebido: 61.992136, ACK_DELAY: 58 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;05010002AA;, HMAC: 05010002AA, Para: 1, Enviada: 92.723, Recebida: 92.80288, DELAY: 79 ms, ACK: DK-2-018-TESTE MSG DE DADOS;05010002AA;, Enviado: 92.80288, Recebido: 92.837136, ACK_DELAY: 35 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;05010003AA;, HMAC: 05010003AA, Para: 1, Enviada: 122.557, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;05010004AA;, HMAC: 05010004AA, Para: 1, Enviada: 151.732, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;05010005AA;, HMAC: 05010005AA, Para: 1, Enviada: 182.317, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;05010006AA;, HMAC: 05010006AA, Para: 1, Enviada: 212.464, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;05010007AA;, HMAC: 05010007AA, Para: 1, Enviada: 243.089, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;05010008AA;, HMAC: 05010008AA, Para: 1, Enviada: 273.735, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;05010009AA;, HMAC: 05010009AA, Para: 1, Enviada: 303.219, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;05010010AA;, HMAC: 05010010AA, Para: 1, Enviada: 334.161, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;05010011AA;, HMAC: 05010011AA, Para: 1, Enviada: 364.227, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;05010012AA;, HMAC: 05010012AA, Para: 1, Enviada: 394.447, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;05010013AA;, HMAC: 05010013AA, Para: 1, Enviada: 423.92, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;05010014AA;, HMAC: 05010014AA, Para: 1, Enviada: 453.797, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;05010015AA;, HMAC: 05010015AA, Para: 1, Enviada: 483.905, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;05010016AA;, HMAC: 05010016AA, Para: 1, Enviada: 513.892, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;05010017AA;, HMAC: 05010017AA, Para: 1, Enviada: 543.609, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;05010018AA;, HMAC: 05010018AA, Para: 1, Enviada: 572.677, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;05010019AA;, HMAC: 05010019AA, Para: 1, Enviada: 601.927, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;05010020AA;, HMAC: 05010020AA, Para: 1, Enviada: 632.097, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;05010021AA;, HMAC: 05010021AA, Para: 1, Enviada: 662.758, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;05010022AA;, HMAC: 05010022AA, Para: 1, Enviada: 692.469, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;05010023AA;, HMAC: 05010023AA, Para: 1, Enviada: 723.141, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;05010024AA;, HMAC: 05010024AA, Para: 1, Enviada: 753.268, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;05010025AA;, HMAC: 05010025AA, Para: 1, Enviada: 782.527, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;05010026AA;, HMAC: 05010026AA, Para: 1, Enviada: 811.741, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;05010027AA;, HMAC: 05010027AA, Para: 1, Enviada: 842.551, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;05010028AA;, HMAC: 05010028AA, Para: 1, Enviada: 872.852, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;05010029AA;, HMAC: 05010029AA, Para: 1, Enviada: 903.447, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;05010030AA;, HMAC: 05010030AA, Para: 1, Enviada: 934.026, Recebida: NAO RECEBIDA
