Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED2-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,069
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 201 (+28,51%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 38.897, Recebida: 38.935592, DELAY: 38 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 38.935592, Recebido: 38.969592, ACK_DELAY: 34 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;03010025AA;, HMAC: 03010025AA, Para: 1, Enviada: 782.783, Recebida: 782.789624, DELAY: 6 ms, ACK: DK-25-018-TESTE MSG DE DADOS;03010025AA;, Enviado: 782.789624, Recebido: 782.835624, ACK_DELAY: 46 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;03010026AA;, HMAC: 03010026AA, Para: 1, Enviada: 812.573, Recebida: 812.585624, DELAY: 12 ms, ACK: DK-26-018-TESTE MSG DE DADOS;03010026AA;, Enviado: 812.585624, Recebido: 812.606624, ACK_DELAY: 21 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;03010027AA;, HMAC: 03010027AA, Para: 1, Enviada: 843.193, Recebida: 843.222624, DELAY: 29 ms, ACK: DK-27-018-TESTE MSG DE DADOS;03010027AA;, Enviado: 843.222624, Recebido: 843.265624, ACK_DELAY: 43 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;03010028AA;, HMAC: 03010028AA, Para: 1, Enviada: 872.336, Recebida: 872.371624, DELAY: 35 ms, ACK: DK-28-018-TESTE MSG DE DADOS;03010028AA;, Enviado: 872.371624, Recebido: 872.416624, ACK_DELAY: 45 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;03010029AA;, HMAC: 03010029AA, Para: 1, Enviada: 901.985, Recebida: 902.014624, DELAY: 29 ms, ACK: DK-29-018-TESTE MSG DE DADOS;03010029AA;, Enviado: 902.014624, Recebido: 902.054624, ACK_DELAY: 40 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;03010030AA;, HMAC: 03010030AA, Para: 1, Enviada: 932.049, Recebida: 932.060624, DELAY: 11 ms, ACK: DK-30-018-TESTE MSG DE DADOS;03010030AA;, Enviado: 932.060624, Recebido: 932.103624, ACK_DELAY: 43 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;03010031AA;, HMAC: 03010031AA, Para: 1, Enviada: 962.507, Recebida: 962.551624, DELAY: 44 ms, ACK: DK-31-018-TESTE MSG DE DADOS;03010031AA;, Enviado: 962.551624, Recebido: 962.569624, ACK_DELAY: 18 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;03010032AA;, HMAC: 03010032AA, Para: 1, Enviada: 992.817, Recebida: 992.835624, DELAY: 18 ms, ACK: DK-32-018-TESTE MSG DE DADOS;03010032AA;, Enviado: 992.835624, Recebido: 992.880624, ACK_DELAY: 45 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;03010033AA;, HMAC: 03010033AA, Para: 1, Enviada: 1023.425, Recebida: 1023.450624, DELAY: 25 ms, ACK: DK-33-018-TESTE MSG DE DADOS;03010033AA;, Enviado: 1023.450624, Recebido: 1023.472624, ACK_DELAY: 22 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;03010034AA;, HMAC: 03010034AA, Para: 1, Enviada: 1053.118, Recebida: 1053.147624, DELAY: 29 ms, ACK: DK-34-018-TESTE MSG DE DADOS;03010034AA;, Enviado: 1053.147624, Recebido: 1053.192624, ACK_DELAY: 45 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;03010035AA;, HMAC: 03010035AA, Para: 1, Enviada: 1082.452, Recebida: 1082.475624, DELAY: 23 ms, ACK: DK-35-018-TESTE MSG DE DADOS;03010035AA;, Enviado: 1082.475624, Recebido: 1082.520624, ACK_DELAY: 45 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;03010036AA;, HMAC: 03010036AA, Para: 1, Enviada: 1112.856, Recebida: 1112.897624, DELAY: 41 ms, ACK: DK-36-018-TESTE MSG DE DADOS;03010036AA;, Enviado: 1112.897624, Recebido: 1112.906624, ACK_DELAY: 9 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;03010037AA;, HMAC: 03010037AA, Para: 1, Enviada: 1142.185, Recebida: 1142.207624, DELAY: 22 ms, ACK: DK-37-018-TESTE MSG DE DADOS;03010037AA;, Enviado: 1142.207624, Recebido: 1142.246624, ACK_DELAY: 39 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;03010038AA;, HMAC: 03010038AA, Para: 1, Enviada: 1171.688, Recebida: 1171.709624, DELAY: 21 ms, ACK: DK-38-018-TESTE MSG DE DADOS;03010038AA;, Enviado: 1171.709624, Recebido: 1171.719624, ACK_DELAY: 10 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;03010039AA;, HMAC: 03010039AA, Para: 1, Enviada: 1201.594, Recebida: 1201.624624, DELAY: 30 ms, ACK: DK-39-018-TESTE MSG DE DADOS;03010039AA;, Enviado: 1201.624624, Recebido: 1201.655624, ACK_DELAY: 31 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;03010040AA;, HMAC: 03010040AA, Para: 1, Enviada: 1232.18, Recebida: 1232.221624, DELAY: 41 ms, ACK: DK-40-018-TESTE MSG DE DADOS;03010040AA;, Enviado: 1232.221624, Recebido: 1232.228248, ACK_DELAY: 7 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;03010041AA;, HMAC: 03010041AA, Para: 1, Enviada: 1263.144, Recebida: 1263.173624, DELAY: 29 ms, ACK: DK-41-018-TESTE MSG DE DADOS;03010041AA;, Enviado: 1263.173624, Recebido: 1263.203792, ACK_DELAY: 30 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;03010042AA;, HMAC: 03010042AA, Para: 1, Enviada: 1293.329, Recebida: 1293.351624, DELAY: 22 ms, ACK: DK-42-018-TESTE MSG DE DADOS;03010042AA;, Enviado: 1293.351624, Recebido: 1293.384624, ACK_DELAY: 33 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;03010043AA;, HMAC: 03010043AA, Para: 1, Enviada: 1323.123, Recebida: 1323.148624, DELAY: 25 ms, ACK: DK-43-018-TESTE MSG DE DADOS;03010043AA;, Enviado: 1323.148624, Recebido: 1323.155624, ACK_DELAY: 7 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;03010044AA;, HMAC: 03010044AA, Para: 1, Enviada: 1353.473, Recebida: 1353.517624, DELAY: 44 ms, ACK: DK-44-018-TESTE MSG DE DADOS;03010044AA;, Enviado: 1353.517624, Recebido: 1353.556624, ACK_DELAY: 39 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;03010045AA;, HMAC: 03010045AA, Para: 1, Enviada: 1384.196, Recebida: 1384.209624, DELAY: 13 ms, ACK: DK-45-018-TESTE MSG DE DADOS;03010045AA;, Enviado: 1384.209624, Recebido: 1384.225624, ACK_DELAY: 16 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;03010046AA;, HMAC: 03010046AA, Para: 1, Enviada: 1414.67, Recebida: 1414.698624, DELAY: 28 ms, ACK: DK-46-018-TESTE MSG DE DADOS;03010046AA;, Enviado: 1414.698624, Recebido: 1414.719624, ACK_DELAY: 21 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;03010047AA;, HMAC: 03010047AA, Para: 1, Enviada: 1444.468, Recebida: 1444.486624, DELAY: 18 ms, ACK: DK-47-018-TESTE MSG DE DADOS;03010047AA;, Enviado: 1444.486624, Recebido: 1444.518624, ACK_DELAY: 32 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;03010048AA;, HMAC: 03010048AA, Para: 1, Enviada: 1473.884, Recebida: 1473.916624, DELAY: 32 ms, ACK: DK-48-018-TESTE MSG DE DADOS;03010048AA;, Enviado: 1473.916624, Recebido: 1473.953624, ACK_DELAY: 37 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;03010049AA;, HMAC: 03010049AA, Para: 1, Enviada: 1504.869, Recebida: 1504.882624, DELAY: 13 ms, ACK: DK-49-018-TESTE MSG DE DADOS;03010049AA;, Enviado: 1504.882624, Recebido: 1504.889624, ACK_DELAY: 7 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;03010050AA;, HMAC: 03010050AA, Para: 1, Enviada: 1534.319, Recebida: 1534.326624, DELAY: 7 ms, ACK: DK-50-018-TESTE MSG DE DADOS;03010050AA;, Enviado: 1534.326624, Recebido: 1534.354624, ACK_DELAY: 28 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;03010051AA;, HMAC: 03010051AA, Para: 1, Enviada: 1565.015, Recebida: 1565.027624, DELAY: 12 ms, ACK: DK-51-018-TESTE MSG DE DADOS;03010051AA;, Enviado: 1565.027624, Recebido: 1565.036624, ACK_DELAY: 9 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;03010052AA;, HMAC: 03010052AA, Para: 1, Enviada: 1594.919, Recebida: 1594.959624, DELAY: 40 ms, ACK: DK-52-018-TESTE MSG DE DADOS;03010052AA;, Enviado: 1594.959624, Recebido: 1594.973624, ACK_DELAY: 14 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;03010053AA;, HMAC: 03010053AA, Para: 1, Enviada: 1623.992, Recebida: 1624.037624, DELAY: 45 ms, ACK: DK-53-018-TESTE MSG DE DADOS;03010053AA;, Enviado: 1624.037624, Recebido: 1624.065624, ACK_DELAY: 28 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;03010054AA;, HMAC: 03010054AA, Para: 1, Enviada: 1653.375, Recebida: 1653.407624, DELAY: 32 ms, ACK: DK-54-018-TESTE MSG DE DADOS;03010054AA;, Enviado: 1653.407624, Recebido: 1653.444624, ACK_DELAY: 37 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;03010055AA;, HMAC: 03010055AA, Para: 1, Enviada: 1683.788, Recebida: 1683.816624, DELAY: 28 ms, ACK: DK-55-018-TESTE MSG DE DADOS;03010055AA;, Enviado: 1683.816624, Recebido: 1683.856624, ACK_DELAY: 40 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;03010056AA;, HMAC: 03010056AA, Para: 1, Enviada: 1714.176, Recebida: 1714.214624, DELAY: 38 ms, ACK: DK-56-018-TESTE MSG DE DADOS;03010056AA;, Enviado: 1714.214624, Recebido: 1714.246624, ACK_DELAY: 32 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;03010057AA;, HMAC: 03010057AA, Para: 1, Enviada: 1744.926, Recebida: 1744.949624, DELAY: 23 ms, ACK: DK-57-018-TESTE MSG DE DADOS;03010057AA;, Enviado: 1744.949624, Recebido: 1744.978624, ACK_DELAY: 29 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;03010058AA;, HMAC: 03010058AA, Para: 1, Enviada: 1773.962, Recebida: 1773.981624, DELAY: 19 ms, ACK: DK-58-018-TESTE MSG DE DADOS;03010058AA;, Enviado: 1773.981624, Recebido: 1774.003624, ACK_DELAY: 22 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 26 ms
DELAY MÉDIO DE ACKS: 27 ms
DELAY MÉDIO TOTAL: 27 ms

Conversas do Mote 4
	Data Message: DM-0-018-TESTE MSG DE DADOS;04010000AA;, HMAC: 04010000AA, Para: 1, Enviada: 47.846, Recebida: 47.90488, DELAY: 58 ms, ACK: DK-0-018-TESTE MSG DE DADOS;04010000AA;, Enviado: 47.90488, Recebido: 47.955136, ACK_DELAY: 51 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;04010001AA;, HMAC: 04010001AA, Para: 1, Enviada: 77.297, Recebida: 77.32688, DELAY: 29 ms, ACK: DK-1-018-TESTE MSG DE DADOS;04010001AA;, Enviado: 77.32688, Recebido: 77.393136, ACK_DELAY: 67 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;04010002AA;, HMAC: 04010002AA, Para: 1, Enviada: 108.036, Recebida: 108.10088, DELAY: 64 ms, ACK: DK-2-018-TESTE MSG DE DADOS;04010002AA;, Enviado: 108.10088, Recebido: 108.128136, ACK_DELAY: 28 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;04010003AA;, HMAC: 04010003AA, Para: 1, Enviada: 137.549, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;04010004AA;, HMAC: 04010004AA, Para: 1, Enviada: 167.125, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;04010005AA;, HMAC: 04010005AA, Para: 1, Enviada: 197.841, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;04010006AA;, HMAC: 04010006AA, Para: 1, Enviada: 227.277, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;04010007AA;, HMAC: 04010007AA, Para: 1, Enviada: 258.037, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;04010008AA;, HMAC: 04010008AA, Para: 1, Enviada: 287.417, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;04010009AA;, HMAC: 04010009AA, Para: 1, Enviada: 318.232, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;04010010AA;, HMAC: 04010010AA, Para: 1, Enviada: 347.309, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;04010011AA;, HMAC: 04010011AA, Para: 1, Enviada: 377.816, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;04010012AA;, HMAC: 04010012AA, Para: 1, Enviada: 407.034, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;04010013AA;, HMAC: 04010013AA, Para: 1, Enviada: 437.725, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;04010014AA;, HMAC: 04010014AA, Para: 1, Enviada: 467.538, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;04010015AA;, HMAC: 04010015AA, Para: 1, Enviada: 498.497, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;04010016AA;, HMAC: 04010016AA, Para: 1, Enviada: 528.827, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;04010017AA;, HMAC: 04010017AA, Para: 1, Enviada: 558.912, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;04010018AA;, HMAC: 04010018AA, Para: 1, Enviada: 588.386, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;04010019AA;, HMAC: 04010019AA, Para: 1, Enviada: 618.983, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;04010020AA;, HMAC: 04010020AA, Para: 1, Enviada: 648.453, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;04010021AA;, HMAC: 04010021AA, Para: 1, Enviada: 679.177, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;04010022AA;, HMAC: 04010022AA, Para: 1, Enviada: 708.782, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;04010023AA;, HMAC: 04010023AA, Para: 1, Enviada: 738.555, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;04010024AA;, HMAC: 04010024AA, Para: 1, Enviada: 769.198, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;04010025AA;, HMAC: 04010025AA, Para: 1, Enviada: 799.074, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;04010026AA;, HMAC: 04010026AA, Para: 1, Enviada: 828.389, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;04010027AA;, HMAC: 04010027AA, Para: 1, Enviada: 858.315, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;04010028AA;, HMAC: 04010028AA, Para: 1, Enviada: 889.203, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;04010029AA;, HMAC: 04010029AA, Para: 1, Enviada: 919.96, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;04010030AA;, HMAC: 04010030AA, Para: 1, Enviada: 950.172, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;04010031AA;, HMAC: 04010031AA, Para: 1, Enviada: 979.514, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;04010032AA;, HMAC: 04010032AA, Para: 1, Enviada: 1009.918, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;04010033AA;, HMAC: 04010033AA, Para: 1, Enviada: 1039.824, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;04010034AA;, HMAC: 04010034AA, Para: 1, Enviada: 1069.932, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;04010035AA;, HMAC: 04010035AA, Para: 1, Enviada: 1099.328, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;04010036AA;, HMAC: 04010036AA, Para: 1, Enviada: 1129.293, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;04010037AA;, HMAC: 04010037AA, Para: 1, Enviada: 1159.376, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;04010038AA;, HMAC: 04010038AA, Para: 1, Enviada: 1188.916, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;04010039AA;, HMAC: 04010039AA, Para: 1, Enviada: 1218.692, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;04010040AA;, HMAC: 04010040AA, Para: 1, Enviada: 1248.299, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;04010041AA;, HMAC: 04010041AA, Para: 1, Enviada: 1278.381, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;04010042AA;, HMAC: 04010042AA, Para: 1, Enviada: 1308.891, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;04010043AA;, HMAC: 04010043AA, Para: 1, Enviada: 1338.563, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;04010044AA;, HMAC: 04010044AA, Para: 1, Enviada: 1369.541, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;04010045AA;, HMAC: 04010045AA, Para: 1, Enviada: 1398.728, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;04010046AA;, HMAC: 04010046AA, Para: 1, Enviada: 1428.457, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;04010047AA;, HMAC: 04010047AA, Para: 1, Enviada: 1458.74, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;04010048AA;, HMAC: 04010048AA, Para: 1, Enviada: 1488.26, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;04010049AA;, HMAC: 04010049AA, Para: 1, Enviada: 1517.417, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;04010050AA;, HMAC: 04010050AA, Para: 1, Enviada: 1546.651, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;04010051AA;, HMAC: 04010051AA, Para: 1, Enviada: 1576.1, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;04010052AA;, HMAC: 04010052AA, Para: 1, Enviada: 1606.005, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;04010053AA;, HMAC: 04010053AA, Para: 1, Enviada: 1635.831, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;04010054AA;, HMAC: 04010054AA, Para: 1, Enviada: 1665.796, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;04010055AA;, HMAC: 04010055AA, Para: 1, Enviada: 1695.586, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;04010056AA;, HMAC: 04010056AA, Para: 1, Enviada: 1726.002, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;04010057AA;, HMAC: 04010057AA, Para: 1, Enviada: 1756.233, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;04010058AA;, HMAC: 04010058AA, Para: 1, Enviada: 1785.731, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 50 ms
DELAY MÉDIO DE ACKS: 49 ms
DELAY MÉDIO TOTAL: 50 ms

Conversas do Mote 5
	Data Message: DM-0-018-TESTE MSG DE DADOS;05010000AA;, HMAC: 05010000AA, Para: 1, Enviada: 47.743, Recebida: 47.76588, DELAY: 22 ms, ACK: DK-0-018-TESTE MSG DE DADOS;05010000AA;, Enviado: 47.76588, Recebido: 47.815136, ACK_DELAY: 50 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;05010001AA;, HMAC: 05010001AA, Para: 1, Enviada: 78.141, Recebida: 78.20088, DELAY: 59 ms, ACK: DK-1-018-TESTE MSG DE DADOS;05010001AA;, Enviado: 78.20088, Recebido: 78.225136, ACK_DELAY: 25 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;05010002AA;, HMAC: 05010002AA, Para: 1, Enviada: 107.566, Recebida: 107.62088, DELAY: 54 ms, ACK: DK-2-018-TESTE MSG DE DADOS;05010002AA;, Enviado: 107.62088, Recebido: 107.710136, ACK_DELAY: 90 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;05010003AA;, HMAC: 05010003AA, Para: 1, Enviada: 137.364, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;05010004AA;, HMAC: 05010004AA, Para: 1, Enviada: 166.466, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;05010005AA;, HMAC: 05010005AA, Para: 1, Enviada: 196.297, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;05010006AA;, HMAC: 05010006AA, Para: 1, Enviada: 227.072, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;05010007AA;, HMAC: 05010007AA, Para: 1, Enviada: 257.112, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;05010008AA;, HMAC: 05010008AA, Para: 1, Enviada: 286.229, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;05010009AA;, HMAC: 05010009AA, Para: 1, Enviada: 317.096, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;05010010AA;, HMAC: 05010010AA, Para: 1, Enviada: 346.128, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;05010011AA;, HMAC: 05010011AA, Para: 1, Enviada: 375.506, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;05010012AA;, HMAC: 05010012AA, Para: 1, Enviada: 405.867, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;05010013AA;, HMAC: 05010013AA, Para: 1, Enviada: 435.637, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;05010014AA;, HMAC: 05010014AA, Para: 1, Enviada: 465.859, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;05010015AA;, HMAC: 05010015AA, Para: 1, Enviada: 495.793, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;05010016AA;, HMAC: 05010016AA, Para: 1, Enviada: 525.924, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;05010017AA;, HMAC: 05010017AA, Para: 1, Enviada: 555.742, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;05010018AA;, HMAC: 05010018AA, Para: 1, Enviada: 585.41, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;05010019AA;, HMAC: 05010019AA, Para: 1, Enviada: 615.339, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;05010020AA;, HMAC: 05010020AA, Para: 1, Enviada: 646.321, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;05010021AA;, HMAC: 05010021AA, Para: 1, Enviada: 676.208, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;05010022AA;, HMAC: 05010022AA, Para: 1, Enviada: 705.749, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;05010023AA;, HMAC: 05010023AA, Para: 1, Enviada: 736.593, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;05010024AA;, HMAC: 05010024AA, Para: 1, Enviada: 767.081, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;05010025AA;, HMAC: 05010025AA, Para: 1, Enviada: 796.354, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;05010026AA;, HMAC: 05010026AA, Para: 1, Enviada: 826.217, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;05010027AA;, HMAC: 05010027AA, Para: 1, Enviada: 856.069, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;05010028AA;, HMAC: 05010028AA, Para: 1, Enviada: 886.422, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;05010029AA;, HMAC: 05010029AA, Para: 1, Enviada: 916.39, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;05010030AA;, HMAC: 05010030AA, Para: 1, Enviada: 946.133, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;05010031AA;, HMAC: 05010031AA, Para: 1, Enviada: 977.08, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;05010032AA;, HMAC: 05010032AA, Para: 1, Enviada: 1006.736, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;05010033AA;, HMAC: 05010033AA, Para: 1, Enviada: 1037.712, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;05010034AA;, HMAC: 05010034AA, Para: 1, Enviada: 1067.108, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;05010035AA;, HMAC: 05010035AA, Para: 1, Enviada: 1097.606, Recebida: NAO RECEBIDA
