Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED3-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,168
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 256 (+36,31%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 36.319, Recebida: 36.340592, DELAY: 21 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 36.340592, Recebido: 36.368592, ACK_DELAY: 28 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;03010025AA;, HMAC: 03010025AA, Para: 1, Enviada: 795.522, Recebida: 795.545624, DELAY: 23 ms, ACK: DK-25-018-TESTE MSG DE DADOS;03010025AA;, Enviado: 795.545624, Recebido: 795.559624, ACK_DELAY: 14 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;03010026AA;, HMAC: 03010026AA, Para: 1, Enviada: 825.491, Recebida: 825.519624, DELAY: 28 ms, ACK: DK-26-018-TESTE MSG DE DADOS;03010026AA;, Enviado: 825.519624, Recebido: 825.556624, ACK_DELAY: 37 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;03010027AA;, HMAC: 03010027AA, Para: 1, Enviada: 855.086, Recebida: 855.114624, DELAY: 28 ms, ACK: DK-27-018-TESTE MSG DE DADOS;03010027AA;, Enviado: 855.114624, Recebido: 855.154624, ACK_DELAY: 40 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;03010028AA;, HMAC: 03010028AA, Para: 1, Enviada: 885.012, Recebida: 885.049624, DELAY: 37 ms, ACK: DK-28-018-TESTE MSG DE DADOS;03010028AA;, Enviado: 885.049624, Recebido: 885.068624, ACK_DELAY: 19 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;03010029AA;, HMAC: 03010029AA, Para: 1, Enviada: 915.83, Recebida: 915.848624, DELAY: 18 ms, ACK: DK-29-018-TESTE MSG DE DADOS;03010029AA;, Enviado: 915.848624, Recebido: 915.882624, ACK_DELAY: 34 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;03010030AA;, HMAC: 03010030AA, Para: 1, Enviada: 945.235, Recebida: 945.246624, DELAY: 11 ms, ACK: DK-30-018-TESTE MSG DE DADOS;03010030AA;, Enviado: 945.246624, Recebido: 945.263624, ACK_DELAY: 17 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;03010031AA;, HMAC: 03010031AA, Para: 1, Enviada: 976.211, Recebida: 976.225624, DELAY: 14 ms, ACK: DK-31-018-TESTE MSG DE DADOS;03010031AA;, Enviado: 976.225624, Recebido: 976.269624, ACK_DELAY: 44 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;03010032AA;, HMAC: 03010032AA, Para: 1, Enviada: 1005.545, Recebida: 1005.590624, DELAY: 45 ms, ACK: DK-32-018-TESTE MSG DE DADOS;03010032AA;, Enviado: 1005.590624, Recebido: 1005.635624, ACK_DELAY: 45 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;03010033AA;, HMAC: 03010033AA, Para: 1, Enviada: 1036.465, Recebida: 1036.482624, DELAY: 17 ms, ACK: DK-33-018-TESTE MSG DE DADOS;03010033AA;, Enviado: 1036.482624, Recebido: 1036.489624, ACK_DELAY: 7 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;03010034AA;, HMAC: 03010034AA, Para: 1, Enviada: 1065.651, Recebida: 1065.667624, DELAY: 16 ms, ACK: DK-34-018-TESTE MSG DE DADOS;03010034AA;, Enviado: 1065.667624, Recebido: 1065.691624, ACK_DELAY: 24 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;03010035AA;, HMAC: 03010035AA, Para: 1, Enviada: 1096.474, Recebida: 1096.507624, DELAY: 33 ms, ACK: DK-35-018-TESTE MSG DE DADOS;03010035AA;, Enviado: 1096.507624, Recebido: 1096.547624, ACK_DELAY: 40 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;03010036AA;, HMAC: 03010036AA, Para: 1, Enviada: 1127.162, Recebida: 1127.198624, DELAY: 36 ms, ACK: DK-36-018-TESTE MSG DE DADOS;03010036AA;, Enviado: 1127.198624, Recebido: 1127.236624, ACK_DELAY: 38 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;03010037AA;, HMAC: 03010037AA, Para: 1, Enviada: 1156.307, Recebida: 1156.330624, DELAY: 23 ms, ACK: DK-37-018-TESTE MSG DE DADOS;03010037AA;, Enviado: 1156.330624, Recebido: 1156.363624, ACK_DELAY: 33 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;03010038AA;, HMAC: 03010038AA, Para: 1, Enviada: 1186.168, Recebida: 1186.209624, DELAY: 41 ms, ACK: DK-38-018-TESTE MSG DE DADOS;03010038AA;, Enviado: 1186.209624, Recebido: 1186.243624, ACK_DELAY: 34 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;03010039AA;, HMAC: 03010039AA, Para: 1, Enviada: 1215.487, Recebida: 1215.496624, DELAY: 9 ms, ACK: DK-39-018-TESTE MSG DE DADOS;03010039AA;, Enviado: 1215.496624, Recebido: 1215.506624, ACK_DELAY: 10 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;03010040AA;, HMAC: 03010040AA, Para: 1, Enviada: 1244.915, Recebida: 1244.932624, DELAY: 17 ms, ACK: DK-40-018-TESTE MSG DE DADOS;03010040AA;, Enviado: 1244.932624, Recebido: 1244.969624, ACK_DELAY: 37 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;03010041AA;, HMAC: 03010041AA, Para: 1, Enviada: 1274.681, Recebida: 1274.719624, DELAY: 38 ms, ACK: DK-41-018-TESTE MSG DE DADOS;03010041AA;, Enviado: 1274.719624, Recebido: 1274.764624, ACK_DELAY: 45 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;03010042AA;, HMAC: 03010042AA, Para: 1, Enviada: 1304.728, Recebida: 1304.735624, DELAY: 7 ms, ACK: DK-42-018-TESTE MSG DE DADOS;03010042AA;, Enviado: 1304.735624, Recebido: 1304.760624, ACK_DELAY: 25 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;03010043AA;, HMAC: 03010043AA, Para: 1, Enviada: 1334.401, Recebida: 1334.441624, DELAY: 40 ms, ACK: DK-43-018-TESTE MSG DE DADOS;03010043AA;, Enviado: 1334.441624, Recebido: 1334.457624, ACK_DELAY: 16 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;03010044AA;, HMAC: 03010044AA, Para: 1, Enviada: 1364.805, Recebida: 1364.819624, DELAY: 14 ms, ACK: DK-44-018-TESTE MSG DE DADOS;03010044AA;, Enviado: 1364.819624, Recebido: 1364.855624, ACK_DELAY: 36 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;03010045AA;, HMAC: 03010045AA, Para: 1, Enviada: 1395.524, Recebida: 1395.555624, DELAY: 31 ms, ACK: DK-45-018-TESTE MSG DE DADOS;03010045AA;, Enviado: 1395.555624, Recebido: 1395.562248, ACK_DELAY: 7 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;03010046AA;, HMAC: 03010046AA, Para: 1, Enviada: 1426.417, Recebida: 1426.452624, DELAY: 35 ms, ACK: DK-46-018-TESTE MSG DE DADOS;03010046AA;, Enviado: 1426.452624, Recebido: 1426.483624, ACK_DELAY: 31 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;03010047AA;, HMAC: 03010047AA, Para: 1, Enviada: 1457.243, Recebida: 1457.278624, DELAY: 35 ms, ACK: DK-47-018-TESTE MSG DE DADOS;03010047AA;, Enviado: 1457.278624, Recebido: 1457.297624, ACK_DELAY: 19 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;03010048AA;, HMAC: 03010048AA, Para: 1, Enviada: 1487.511, Recebida: 1487.550624, DELAY: 39 ms, ACK: DK-48-018-TESTE MSG DE DADOS;03010048AA;, Enviado: 1487.550624, Recebido: 1487.577624, ACK_DELAY: 27 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;03010049AA;, HMAC: 03010049AA, Para: 1, Enviada: 1518.282, Recebida: 1518.315624, DELAY: 33 ms, ACK: DK-49-018-TESTE MSG DE DADOS;03010049AA;, Enviado: 1518.315624, Recebido: 1518.334624, ACK_DELAY: 19 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;03010050AA;, HMAC: 03010050AA, Para: 1, Enviada: 1547.868, Recebida: 1547.893624, DELAY: 25 ms, ACK: DK-50-018-TESTE MSG DE DADOS;03010050AA;, Enviado: 1547.893624, Recebido: 1547.936624, ACK_DELAY: 43 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;03010051AA;, HMAC: 03010051AA, Para: 1, Enviada: 1577.64, Recebida: 1577.653624, DELAY: 13 ms, ACK: DK-51-018-TESTE MSG DE DADOS;03010051AA;, Enviado: 1577.653624, Recebido: 1577.686624, ACK_DELAY: 33 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;03010052AA;, HMAC: 03010052AA, Para: 1, Enviada: 1608.621, Recebida: 1608.641624, DELAY: 20 ms, ACK: DK-52-018-TESTE MSG DE DADOS;03010052AA;, Enviado: 1608.641624, Recebido: 1608.662624, ACK_DELAY: 21 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;03010053AA;, HMAC: 03010053AA, Para: 1, Enviada: 1638.973, Recebida: 1638.990624, DELAY: 17 ms, ACK: DK-53-018-TESTE MSG DE DADOS;03010053AA;, Enviado: 1638.990624, Recebido: 1638.999624, ACK_DELAY: 9 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;03010054AA;, HMAC: 03010054AA, Para: 1, Enviada: 1669.41, Recebida: 1669.452624, DELAY: 42 ms, ACK: DK-54-018-TESTE MSG DE DADOS;03010054AA;, Enviado: 1669.452624, Recebido: 1669.467624, ACK_DELAY: 15 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;03010055AA;, HMAC: 03010055AA, Para: 1, Enviada: 1698.512, Recebida: 1698.540624, DELAY: 28 ms, ACK: DK-55-018-TESTE MSG DE DADOS;03010055AA;, Enviado: 1698.540624, Recebido: 1698.574624, ACK_DELAY: 34 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;03010056AA;, HMAC: 03010056AA, Para: 1, Enviada: 1727.812, Recebida: 1727.853624, DELAY: 41 ms, ACK: DK-56-018-TESTE MSG DE DADOS;03010056AA;, Enviado: 1727.853624, Recebido: 1727.879624, ACK_DELAY: 26 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;03010057AA;, HMAC: 03010057AA, Para: 1, Enviada: 1758.139, Recebida: 1758.146624, DELAY: 7 ms, ACK: DK-57-018-TESTE MSG DE DADOS;03010057AA;, Enviado: 1758.146624, Recebido: 1758.188624, ACK_DELAY: 42 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;03010058AA;, HMAC: 03010058AA, Para: 1, Enviada: 1788.116, Recebida: 1788.128624, DELAY: 12 ms, ACK: DK-58-018-TESTE MSG DE DADOS;03010058AA;, Enviado: 1788.128624, Recebido: 1788.166624, ACK_DELAY: 38 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 26 ms
DELAY MÉDIO DE ACKS: 26 ms
DELAY MÉDIO TOTAL: 26 ms

Conversas do Mote 4
	Data Message: DM-0-018-TESTE MSG DE DADOS;04010000AA;, HMAC: 04010000AA, Para: 1, Enviada: 48.392, Recebida: 48.43588, DELAY: 43 ms, ACK: DK-0-018-TESTE MSG DE DADOS;04010000AA;, Enviado: 48.43588, Recebido: 48.493136, ACK_DELAY: 58 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;04010001AA;, HMAC: 04010001AA, Para: 1, Enviada: 77.723, Recebida: 77.76788, DELAY: 44 ms, ACK: DK-1-018-TESTE MSG DE DADOS;04010001AA;, Enviado: 77.76788, Recebido: 77.830136, ACK_DELAY: 63 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;04010002AA;, HMAC: 04010002AA, Para: 1, Enviada: 108.415, Recebida: 108.47788, DELAY: 62 ms, ACK: DK-2-018-TESTE MSG DE DADOS;04010002AA;, Enviado: 108.47788, Recebido: 108.526136, ACK_DELAY: 49 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;04010003AA;, HMAC: 04010003AA, Para: 1, Enviada: 139.22, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;04010004AA;, HMAC: 04010004AA, Para: 1, Enviada: 170.159, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;04010005AA;, HMAC: 04010005AA, Para: 1, Enviada: 200.76, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;04010006AA;, HMAC: 04010006AA, Para: 1, Enviada: 229.994, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;04010007AA;, HMAC: 04010007AA, Para: 1, Enviada: 260.242, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;04010008AA;, HMAC: 04010008AA, Para: 1, Enviada: 289.308, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;04010009AA;, HMAC: 04010009AA, Para: 1, Enviada: 318.585, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;04010010AA;, HMAC: 04010010AA, Para: 1, Enviada: 348.484, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;04010011AA;, HMAC: 04010011AA, Para: 1, Enviada: 378.125, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;04010012AA;, HMAC: 04010012AA, Para: 1, Enviada: 409.003, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;04010013AA;, HMAC: 04010013AA, Para: 1, Enviada: 438.111, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;04010014AA;, HMAC: 04010014AA, Para: 1, Enviada: 468.691, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;04010015AA;, HMAC: 04010015AA, Para: 1, Enviada: 498.671, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;04010016AA;, HMAC: 04010016AA, Para: 1, Enviada: 528.441, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;04010017AA;, HMAC: 04010017AA, Para: 1, Enviada: 558.888, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;04010018AA;, HMAC: 04010018AA, Para: 1, Enviada: 589.522, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;04010019AA;, HMAC: 04010019AA, Para: 1, Enviada: 620.463, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;04010020AA;, HMAC: 04010020AA, Para: 1, Enviada: 650.579, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;04010021AA;, HMAC: 04010021AA, Para: 1, Enviada: 681.283, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;04010022AA;, HMAC: 04010022AA, Para: 1, Enviada: 712.231, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;04010023AA;, HMAC: 04010023AA, Para: 1, Enviada: 741.582, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;04010024AA;, HMAC: 04010024AA, Para: 1, Enviada: 771.503, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;04010025AA;, HMAC: 04010025AA, Para: 1, Enviada: 801.017, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;04010026AA;, HMAC: 04010026AA, Para: 1, Enviada: 831.115, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;04010027AA;, HMAC: 04010027AA, Para: 1, Enviada: 861.506, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;04010028AA;, HMAC: 04010028AA, Para: 1, Enviada: 891.083, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;04010029AA;, HMAC: 04010029AA, Para: 1, Enviada: 922.029, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;04010030AA;, HMAC: 04010030AA, Para: 1, Enviada: 951.938, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;04010031AA;, HMAC: 04010031AA, Para: 1, Enviada: 982.067, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;04010032AA;, HMAC: 04010032AA, Para: 1, Enviada: 1013.039, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;04010033AA;, HMAC: 04010033AA, Para: 1, Enviada: 1043.146, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;04010034AA;, HMAC: 04010034AA, Para: 1, Enviada: 1073.866, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;04010035AA;, HMAC: 04010035AA, Para: 1, Enviada: 1104.709, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;04010036AA;, HMAC: 04010036AA, Para: 1, Enviada: 1135.422, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;04010037AA;, HMAC: 04010037AA, Para: 1, Enviada: 1164.783, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;04010038AA;, HMAC: 04010038AA, Para: 1, Enviada: 1193.939, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;04010039AA;, HMAC: 04010039AA, Para: 1, Enviada: 1224.452, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;04010040AA;, HMAC: 04010040AA, Para: 1, Enviada: 1255.327, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;04010041AA;, HMAC: 04010041AA, Para: 1, Enviada: 1285.333, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;04010042AA;, HMAC: 04010042AA, Para: 1, Enviada: 1314.902, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;04010043AA;, HMAC: 04010043AA, Para: 1, Enviada: 1345.372, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;04010044AA;, HMAC: 04010044AA, Para: 1, Enviada: 1376.089, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;04010045AA;, HMAC: 04010045AA, Para: 1, Enviada: 1406.827, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;04010046AA;, HMAC: 04010046AA, Para: 1, Enviada: 1436.251, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;04010047AA;, HMAC: 04010047AA, Para: 1, Enviada: 1465.568, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;04010048AA;, HMAC: 04010048AA, Para: 1, Enviada: 1494.851, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;04010049AA;, HMAC: 04010049AA, Para: 1, Enviada: 1524.464, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;04010050AA;, HMAC: 04010050AA, Para: 1, Enviada: 1555.114, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;04010051AA;, HMAC: 04010051AA, Para: 1, Enviada: 1585.967, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;04010052AA;, HMAC: 04010052AA, Para: 1, Enviada: 1615.833, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;04010053AA;, HMAC: 04010053AA, Para: 1, Enviada: 1645.326, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;04010054AA;, HMAC: 04010054AA, Para: 1, Enviada: 1675.838, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;04010055AA;, HMAC: 04010055AA, Para: 1, Enviada: 1705.037, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;04010056AA;, HMAC: 04010056AA, Para: 1, Enviada: 1735.806, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;04010057AA;, HMAC: 04010057AA, Para: 1, Enviada: 1765.361, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;04010058AA;, HMAC: 04010058AA, Para: 1, Enviada: 1795.192, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 50 ms
DELAY MÉDIO DE ACKS: 57 ms
DELAY MÉDIO TOTAL: 53 ms

Conversas do Mote 5
	Data Message: DM-0-018-TESTE MSG DE DADOS;05010000AA;, HMAC: 05010000AA, Para: 1, Enviada: 46.156, Recebida: 46.19688, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;05010000AA;, Enviado: 46.19688, Recebido: 46.238136, ACK_DELAY: 42 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;05010001AA;, HMAC: 05010001AA, Para: 1, Enviada: 75.944, Recebida: 76.01388, DELAY: 69 ms, ACK: DK-1-018-TESTE MSG DE DADOS;05010001AA;, Enviado: 76.01388, Recebido: 76.047136, ACK_DELAY: 34 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;05010002AA;, HMAC: 05010002AA, Para: 1, Enviada: 106.286, Recebida: 106.36388, DELAY: 77 ms, ACK: DK-2-018-TESTE MSG DE DADOS;05010002AA;, Enviado: 106.36388, Recebido: 106.441136, ACK_DELAY: 78 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;05010003AA;, HMAC: 05010003AA, Para: 1, Enviada: 137.06, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;05010004AA;, HMAC: 05010004AA, Para: 1, Enviada: 167.724, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;05010005AA;, HMAC: 05010005AA, Para: 1, Enviada: 197.369, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;05010006AA;, HMAC: 05010006AA, Para: 1, Enviada: 227.815, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;05010007AA;, HMAC: 05010007AA, Para: 1, Enviada: 257.118, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;05010008AA;, HMAC: 05010008AA, Para: 1, Enviada: 286.303, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;05010009AA;, HMAC: 05010009AA, Para: 1, Enviada: 315.524, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;05010010AA;, HMAC: 05010010AA, Para: 1, Enviada: 344.856, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;05010011AA;, HMAC: 05010011AA, Para: 1, Enviada: 375.851, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;05010012AA;, HMAC: 05010012AA, Para: 1, Enviada: 406.542, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;05010013AA;, HMAC: 05010013AA, Para: 1, Enviada: 435.639, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;05010014AA;, HMAC: 05010014AA, Para: 1, Enviada: 465.397, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;05010015AA;, HMAC: 05010015AA, Para: 1, Enviada: 494.764, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;05010016AA;, HMAC: 05010016AA, Para: 1, Enviada: 524.568, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;05010017AA;, HMAC: 05010017AA, Para: 1, Enviada: 553.95, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;05010018AA;, HMAC: 05010018AA, Para: 1, Enviada: 584.006, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;05010019AA;, HMAC: 05010019AA, Para: 1, Enviada: 614.458, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;05010020AA;, HMAC: 05010020AA, Para: 1, Enviada: 644.531, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;05010021AA;, HMAC: 05010021AA, Para: 1, Enviada: 673.61, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;05010022AA;, HMAC: 05010022AA, Para: 1, Enviada: 703.546, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;05010023AA;, HMAC: 05010023AA, Para: 1, Enviada: 733.771, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;05010024AA;, HMAC: 05010024AA, Para: 1, Enviada: 763.885, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;05010025AA;, HMAC: 05010025AA, Para: 1, Enviada: 794.518, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;05010026AA;, HMAC: 05010026AA, Para: 1, Enviada: 824.605, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;05010027AA;, HMAC: 05010027AA, Para: 1, Enviada: 853.933, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;05010028AA;, HMAC: 05010028AA, Para: 1, Enviada: 882.979, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;05010029AA;, HMAC: 05010029AA, Para: 1, Enviada: 913.061, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;05010030AA;, HMAC: 05010030AA, Para: 1, Enviada: 943.249, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;05010031AA;, HMAC: 05010031AA, Para: 1, Enviada: 972.664, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;05010032AA;, HMAC: 05010032AA, Para: 1, Enviada: 1002.635, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;05010033AA;, HMAC: 05010033AA, Para: 1, Enviada: 1032.077, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;05010034AA;, HMAC: 05010034AA, Para: 1, Enviada: 1061.834, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;05010035AA;, HMAC: 05010035AA, Para: 1, Enviada: 1092.808, Recebida: NAO RECEBIDA
