Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED4-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,051
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 204 (+28,73%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 18.26, Recebida: 18.286592, DELAY: 26 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 18.286592, Recebido: 18.312592, ACK_DELAY: 26 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;03010024AA;, HMAC: 03010024AA, Para: 1, Enviada: 735.545, Recebida: 735.583624, DELAY: 38 ms, ACK: DK-24-018-TESTE MSG DE DADOS;03010024AA;, Enviado: 735.583624, Recebido: 735.608624, ACK_DELAY: 25 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;03010025AA;, HMAC: 03010025AA, Para: 1, Enviada: 765.107, Recebida: 765.149624, DELAY: 42 ms, ACK: DK-25-018-TESTE MSG DE DADOS;03010025AA;, Enviado: 765.149624, Recebido: 765.174624, ACK_DELAY: 25 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;03010026AA;, HMAC: 03010026AA, Para: 1, Enviada: 795.179, Recebida: 795.192624, DELAY: 13 ms, ACK: DK-26-018-TESTE MSG DE DADOS;03010026AA;, Enviado: 795.192624, Recebido: 795.213624, ACK_DELAY: 21 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;03010027AA;, HMAC: 03010027AA, Para: 1, Enviada: 825.162, Recebida: 825.185624, DELAY: 23 ms, ACK: DK-27-018-TESTE MSG DE DADOS;03010027AA;, Enviado: 825.185624, Recebido: 825.221624, ACK_DELAY: 36 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;03010028AA;, HMAC: 03010028AA, Para: 1, Enviada: 854.744, Recebida: 854.789624, DELAY: 45 ms, ACK: DK-28-018-TESTE MSG DE DADOS;03010028AA;, Enviado: 854.789624, Recebido: 854.826624, ACK_DELAY: 37 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;03010029AA;, HMAC: 03010029AA, Para: 1, Enviada: 884.916, Recebida: 884.926624, DELAY: 10 ms, ACK: DK-29-018-TESTE MSG DE DADOS;03010029AA;, Enviado: 884.926624, Recebido: 884.940624, ACK_DELAY: 14 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;03010030AA;, HMAC: 03010030AA, Para: 1, Enviada: 915.494, Recebida: 915.527624, DELAY: 33 ms, ACK: DK-30-018-TESTE MSG DE DADOS;03010030AA;, Enviado: 915.527624, Recebido: 915.554624, ACK_DELAY: 27 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;03010031AA;, HMAC: 03010031AA, Para: 1, Enviada: 945.398, Recebida: 945.404624, DELAY: 6 ms, ACK: DK-31-018-TESTE MSG DE DADOS;03010031AA;, Enviado: 945.404624, Recebido: 945.411248, ACK_DELAY: 7 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;03010032AA;, HMAC: 03010032AA, Para: 1, Enviada: 975.784, Recebida: 975.816624, DELAY: 32 ms, ACK: DK-32-018-TESTE MSG DE DADOS;03010032AA;, Enviado: 975.816624, Recebido: 975.841624, ACK_DELAY: 25 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;03010033AA;, HMAC: 03010033AA, Para: 1, Enviada: 1005.877, Recebida: 1005.901624, DELAY: 24 ms, ACK: DK-33-018-TESTE MSG DE DADOS;03010033AA;, Enviado: 1005.901624, Recebido: 1005.945624, ACK_DELAY: 44 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;03010034AA;, HMAC: 03010034AA, Para: 1, Enviada: 1034.94, Recebida: 1034.967624, DELAY: 27 ms, ACK: DK-34-018-TESTE MSG DE DADOS;03010034AA;, Enviado: 1034.967624, Recebido: 1035.003624, ACK_DELAY: 36 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;03010035AA;, HMAC: 03010035AA, Para: 1, Enviada: 1064.63, Recebida: 1064.649624, DELAY: 19 ms, ACK: DK-35-018-TESTE MSG DE DADOS;03010035AA;, Enviado: 1064.649624, Recebido: 1064.663624, ACK_DELAY: 14 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;03010036AA;, HMAC: 03010036AA, Para: 1, Enviada: 1094.111, Recebida: 1094.123624, DELAY: 12 ms, ACK: DK-36-018-TESTE MSG DE DADOS;03010036AA;, Enviado: 1094.123624, Recebido: 1094.141624, ACK_DELAY: 18 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;03010037AA;, HMAC: 03010037AA, Para: 1, Enviada: 1123.235, Recebida: 1123.269624, DELAY: 34 ms, ACK: DK-37-018-TESTE MSG DE DADOS;03010037AA;, Enviado: 1123.269624, Recebido: 1123.283624, ACK_DELAY: 14 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;03010038AA;, HMAC: 03010038AA, Para: 1, Enviada: 1153.446, Recebida: 1153.476624, DELAY: 30 ms, ACK: DK-38-018-TESTE MSG DE DADOS;03010038AA;, Enviado: 1153.476624, Recebido: 1153.495624, ACK_DELAY: 19 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;03010039AA;, HMAC: 03010039AA, Para: 1, Enviada: 1182.723, Recebida: 1182.765624, DELAY: 42 ms, ACK: DK-39-018-TESTE MSG DE DADOS;03010039AA;, Enviado: 1182.765624, Recebido: 1182.776624, ACK_DELAY: 11 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;03010040AA;, HMAC: 03010040AA, Para: 1, Enviada: 1212.749, Recebida: 1212.790624, DELAY: 41 ms, ACK: DK-40-018-TESTE MSG DE DADOS;03010040AA;, Enviado: 1212.790624, Recebido: 1212.812624, ACK_DELAY: 22 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;03010041AA;, HMAC: 03010041AA, Para: 1, Enviada: 1241.832, Recebida: 1241.868624, DELAY: 36 ms, ACK: DK-41-018-TESTE MSG DE DADOS;03010041AA;, Enviado: 1241.868624, Recebido: 1241.900624, ACK_DELAY: 32 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;03010042AA;, HMAC: 03010042AA, Para: 1, Enviada: 1270.899, Recebida: 1270.929624, DELAY: 30 ms, ACK: DK-42-018-TESTE MSG DE DADOS;03010042AA;, Enviado: 1270.929624, Recebido: 1270.951624, ACK_DELAY: 22 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;03010043AA;, HMAC: 03010043AA, Para: 1, Enviada: 1301.722, Recebida: 1301.767624, DELAY: 45 ms, ACK: DK-43-018-TESTE MSG DE DADOS;03010043AA;, Enviado: 1301.767624, Recebido: 1301.801624, ACK_DELAY: 34 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;03010044AA;, HMAC: 03010044AA, Para: 1, Enviada: 1331.419, Recebida: 1331.435624, DELAY: 16 ms, ACK: DK-44-018-TESTE MSG DE DADOS;03010044AA;, Enviado: 1331.435624, Recebido: 1331.458624, ACK_DELAY: 23 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;03010045AA;, HMAC: 03010045AA, Para: 1, Enviada: 1360.602, Recebida: 1360.636624, DELAY: 34 ms, ACK: DK-45-018-TESTE MSG DE DADOS;03010045AA;, Enviado: 1360.636624, Recebido: 1360.649624, ACK_DELAY: 13 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;03010046AA;, HMAC: 03010046AA, Para: 1, Enviada: 1389.959, Recebida: 1389.988624, DELAY: 29 ms, ACK: DK-46-018-TESTE MSG DE DADOS;03010046AA;, Enviado: 1389.988624, Recebido: 1390.012624, ACK_DELAY: 24 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;03010047AA;, HMAC: 03010047AA, Para: 1, Enviada: 1420.374, Recebida: 1420.390624, DELAY: 16 ms, ACK: DK-47-018-TESTE MSG DE DADOS;03010047AA;, Enviado: 1420.390624, Recebido: 1420.398624, ACK_DELAY: 8 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;03010048AA;, HMAC: 03010048AA, Para: 1, Enviada: 1449.718, Recebida: 1449.764624, DELAY: 46 ms, ACK: DK-48-018-TESTE MSG DE DADOS;03010048AA;, Enviado: 1449.764624, Recebido: 1449.809624, ACK_DELAY: 45 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;03010049AA;, HMAC: 03010049AA, Para: 1, Enviada: 1479.508, Recebida: 1479.550624, DELAY: 42 ms, ACK: DK-49-018-TESTE MSG DE DADOS;03010049AA;, Enviado: 1479.550624, Recebido: 1479.562624, ACK_DELAY: 12 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;03010050AA;, HMAC: 03010050AA, Para: 1, Enviada: 1509.471, Recebida: 1509.483624, DELAY: 12 ms, ACK: DK-50-018-TESTE MSG DE DADOS;03010050AA;, Enviado: 1509.483624, Recebido: 1509.528624, ACK_DELAY: 45 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;03010051AA;, HMAC: 03010051AA, Para: 1, Enviada: 1538.564, Recebida: 1538.600624, DELAY: 36 ms, ACK: DK-51-018-TESTE MSG DE DADOS;03010051AA;, Enviado: 1538.600624, Recebido: 1538.630624, ACK_DELAY: 30 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;03010052AA;, HMAC: 03010052AA, Para: 1, Enviada: 1569.545, Recebida: 1569.573624, DELAY: 28 ms, ACK: DK-52-018-TESTE MSG DE DADOS;03010052AA;, Enviado: 1569.573624, Recebido: 1569.591624, ACK_DELAY: 18 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;03010053AA;, HMAC: 03010053AA, Para: 1, Enviada: 1599.471, Recebida: 1599.495624, DELAY: 24 ms, ACK: DK-53-018-TESTE MSG DE DADOS;03010053AA;, Enviado: 1599.495624, Recebido: 1599.512624, ACK_DELAY: 17 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;03010054AA;, HMAC: 03010054AA, Para: 1, Enviada: 1629.372, Recebida: 1629.380624, DELAY: 8 ms, ACK: DK-54-018-TESTE MSG DE DADOS;03010054AA;, Enviado: 1629.380624, Recebido: 1629.403624, ACK_DELAY: 23 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;03010055AA;, HMAC: 03010055AA, Para: 1, Enviada: 1659.426, Recebida: 1659.471624, DELAY: 45 ms, ACK: DK-55-018-TESTE MSG DE DADOS;03010055AA;, Enviado: 1659.471624, Recebido: 1659.505624, ACK_DELAY: 34 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;03010056AA;, HMAC: 03010056AA, Para: 1, Enviada: 1689.193, Recebida: 1689.228624, DELAY: 35 ms, ACK: DK-56-018-TESTE MSG DE DADOS;03010056AA;, Enviado: 1689.228624, Recebido: 1689.251624, ACK_DELAY: 23 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;03010057AA;, HMAC: 03010057AA, Para: 1, Enviada: 1719.39, Recebida: 1719.400624, DELAY: 10 ms, ACK: DK-57-018-TESTE MSG DE DADOS;03010057AA;, Enviado: 1719.400624, Recebido: 1719.419624, ACK_DELAY: 19 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;03010058AA;, HMAC: 03010058AA, Para: 1, Enviada: 1749.648, Recebida: 1749.669624, DELAY: 21 ms, ACK: DK-58-018-TESTE MSG DE DADOS;03010058AA;, Enviado: 1749.669624, Recebido: 1749.679624, ACK_DELAY: 10 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;03010059AA;, HMAC: 03010059AA, Para: 1, Enviada: 1779.427, Recebida: 1779.448624, DELAY: 21 ms, ACK: DK-59-018-TESTE MSG DE DADOS;03010059AA;, Enviado: 1779.448624, Recebido: 1779.468624, ACK_DELAY: 20 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 27 ms
DELAY MÉDIO DE ACKS: 25 ms
DELAY MÉDIO TOTAL: 26 ms

Conversas do Mote 4
	Data Message: DM-0-018-TESTE MSG DE DADOS;04010000AA;, HMAC: 04010000AA, Para: 1, Enviada: 32.844, Recebida: 32.85888, DELAY: 14 ms, ACK: DK-0-018-TESTE MSG DE DADOS;04010000AA;, Enviado: 32.85888, Recebido: 32.905136, ACK_DELAY: 47 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;04010001AA;, HMAC: 04010001AA, Para: 1, Enviada: 62.915, Recebida: 62.97888, DELAY: 63 ms, ACK: DK-1-018-TESTE MSG DE DADOS;04010001AA;, Enviado: 62.97888, Recebido: 63.029136, ACK_DELAY: 51 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;04010002AA;, HMAC: 04010002AA, Para: 1, Enviada: 92.993, Recebida: 93.05788, DELAY: 64 ms, ACK: DK-2-018-TESTE MSG DE DADOS;04010002AA;, Enviado: 93.05788, Recebido: 93.137136, ACK_DELAY: 80 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;04010003AA;, HMAC: 04010003AA, Para: 1, Enviada: 122.91, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;04010004AA;, HMAC: 04010004AA, Para: 1, Enviada: 152.379, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;04010005AA;, HMAC: 04010005AA, Para: 1, Enviada: 182.527, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;04010006AA;, HMAC: 04010006AA, Para: 1, Enviada: 212.346, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;04010007AA;, HMAC: 04010007AA, Para: 1, Enviada: 241.978, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;04010008AA;, HMAC: 04010008AA, Para: 1, Enviada: 271.707, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;04010009AA;, HMAC: 04010009AA, Para: 1, Enviada: 302.326, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;04010010AA;, HMAC: 04010010AA, Para: 1, Enviada: 331.434, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;04010011AA;, HMAC: 04010011AA, Para: 1, Enviada: 361.618, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;04010012AA;, HMAC: 04010012AA, Para: 1, Enviada: 390.856, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;04010013AA;, HMAC: 04010013AA, Para: 1, Enviada: 420.278, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;04010014AA;, HMAC: 04010014AA, Para: 1, Enviada: 450.478, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;04010015AA;, HMAC: 04010015AA, Para: 1, Enviada: 479.655, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;04010016AA;, HMAC: 04010016AA, Para: 1, Enviada: 509.617, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;04010017AA;, HMAC: 04010017AA, Para: 1, Enviada: 540.088, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;04010018AA;, HMAC: 04010018AA, Para: 1, Enviada: 571.054, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;04010019AA;, HMAC: 04010019AA, Para: 1, Enviada: 601.435, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;04010020AA;, HMAC: 04010020AA, Para: 1, Enviada: 631.222, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;04010021AA;, HMAC: 04010021AA, Para: 1, Enviada: 660.281, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;04010022AA;, HMAC: 04010022AA, Para: 1, Enviada: 689.724, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;04010023AA;, HMAC: 04010023AA, Para: 1, Enviada: 720.648, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;04010024AA;, HMAC: 04010024AA, Para: 1, Enviada: 750.075, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;04010025AA;, HMAC: 04010025AA, Para: 1, Enviada: 780.033, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;04010026AA;, HMAC: 04010026AA, Para: 1, Enviada: 809.359, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;04010027AA;, HMAC: 04010027AA, Para: 1, Enviada: 839.701, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;04010028AA;, HMAC: 04010028AA, Para: 1, Enviada: 868.783, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;04010029AA;, HMAC: 04010029AA, Para: 1, Enviada: 899.024, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;04010030AA;, HMAC: 04010030AA, Para: 1, Enviada: 929.186, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;04010031AA;, HMAC: 04010031AA, Para: 1, Enviada: 958.465, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;04010032AA;, HMAC: 04010032AA, Para: 1, Enviada: 989.432, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;04010033AA;, HMAC: 04010033AA, Para: 1, Enviada: 1018.684, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;04010034AA;, HMAC: 04010034AA, Para: 1, Enviada: 1047.969, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;04010035AA;, HMAC: 04010035AA, Para: 1, Enviada: 1077.892, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;04010036AA;, HMAC: 04010036AA, Para: 1, Enviada: 1107.15, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;04010037AA;, HMAC: 04010037AA, Para: 1, Enviada: 1137.936, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;04010038AA;, HMAC: 04010038AA, Para: 1, Enviada: 1167.722, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;04010039AA;, HMAC: 04010039AA, Para: 1, Enviada: 1198.482, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;04010040AA;, HMAC: 04010040AA, Para: 1, Enviada: 1228.313, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;04010041AA;, HMAC: 04010041AA, Para: 1, Enviada: 1258.583, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;04010042AA;, HMAC: 04010042AA, Para: 1, Enviada: 1289.209, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;04010043AA;, HMAC: 04010043AA, Para: 1, Enviada: 1318.942, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;04010044AA;, HMAC: 04010044AA, Para: 1, Enviada: 1349.573, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;04010045AA;, HMAC: 04010045AA, Para: 1, Enviada: 1378.627, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;04010046AA;, HMAC: 04010046AA, Para: 1, Enviada: 1408.546, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;04010047AA;, HMAC: 04010047AA, Para: 1, Enviada: 1437.769, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;04010048AA;, HMAC: 04010048AA, Para: 1, Enviada: 1468.238, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;04010049AA;, HMAC: 04010049AA, Para: 1, Enviada: 1498.261, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;04010050AA;, HMAC: 04010050AA, Para: 1, Enviada: 1527.729, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;04010051AA;, HMAC: 04010051AA, Para: 1, Enviada: 1558.527, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;04010052AA;, HMAC: 04010052AA, Para: 1, Enviada: 1588.842, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;04010053AA;, HMAC: 04010053AA, Para: 1, Enviada: 1618.748, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;04010054AA;, HMAC: 04010054AA, Para: 1, Enviada: 1647.784, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;04010055AA;, HMAC: 04010055AA, Para: 1, Enviada: 1676.873, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;04010056AA;, HMAC: 04010056AA, Para: 1, Enviada: 1706.659, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;04010057AA;, HMAC: 04010057AA, Para: 1, Enviada: 1735.862, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;04010058AA;, HMAC: 04010058AA, Para: 1, Enviada: 1766.582, Recebida: NAO RECEBIDA
	Data Message: DM-59-018-TESTE MSG DE DADOS;04010059AA;, HMAC: 04010059AA, Para: 1, Enviada: 1797.045, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 95.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.48 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 47 ms
DELAY MÉDIO DE ACKS: 59 ms
DELAY MÉDIO TOTAL: 53 ms

Conversas do Mote 5
	Data Message: DM-0-018-TESTE MSG DE DADOS;05010000AA;, HMAC: 05010000AA, Para: 1, Enviada: 32.172, Recebida: 32.20488, DELAY: 32 ms, ACK: DK-0-018-TESTE MSG DE DADOS;05010000AA;, Enviado: 32.20488, Recebido: 32.244136, ACK_DELAY: 40 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;05010001AA;, HMAC: 05010001AA, Para: 1, Enviada: 62.627, Recebida: 62.65388, DELAY: 26 ms, ACK: DK-1-018-TESTE MSG DE DADOS;05010001AA;, Enviado: 62.65388, Recebido: 62.688136, ACK_DELAY: 35 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;05010002AA;, HMAC: 05010002AA, Para: 1, Enviada: 92.599, Recebida: 92.62988, DELAY: 30 ms, ACK: DK-2-018-TESTE MSG DE DADOS;05010002AA;, Enviado: 92.62988, Recebido: 92.677136, ACK_DELAY: 48 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;05010003AA;, HMAC: 05010003AA, Para: 1, Enviada: 122.781, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;05010004AA;, HMAC: 05010004AA, Para: 1, Enviada: 152.203, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;05010005AA;, HMAC: 05010005AA, Para: 1, Enviada: 181.761, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;05010006AA;, HMAC: 05010006AA, Para: 1, Enviada: 212.566, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;05010007AA;, HMAC: 05010007AA, Para: 1, Enviada: 243.045, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;05010008AA;, HMAC: 05010008AA, Para: 1, Enviada: 273.693, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;05010009AA;, HMAC: 05010009AA, Para: 1, Enviada: 303.728, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;05010010AA;, HMAC: 05010010AA, Para: 1, Enviada: 333.535, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;05010011AA;, HMAC: 05010011AA, Para: 1, Enviada: 362.733, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;05010012AA;, HMAC: 05010012AA, Para: 1, Enviada: 391.814, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;05010013AA;, HMAC: 05010013AA, Para: 1, Enviada: 421.081, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;05010014AA;, HMAC: 05010014AA, Para: 1, Enviada: 451.326, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;05010015AA;, HMAC: 05010015AA, Para: 1, Enviada: 481.075, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;05010016AA;, HMAC: 05010016AA, Para: 1, Enviada: 510.122, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;05010017AA;, HMAC: 05010017AA, Para: 1, Enviada: 540.636, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;05010018AA;, HMAC: 05010018AA, Para: 1, Enviada: 570.78, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;05010019AA;, HMAC: 05010019AA, Para: 1, Enviada: 600.988, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;05010020AA;, HMAC: 05010020AA, Para: 1, Enviada: 630.913, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;05010021AA;, HMAC: 05010021AA, Para: 1, Enviada: 660.082, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;05010022AA;, HMAC: 05010022AA, Para: 1, Enviada: 689.831, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;05010023AA;, HMAC: 05010023AA, Para: 1, Enviada: 720.388, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;05010024AA;, HMAC: 05010024AA, Para: 1, Enviada: 749.869, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;05010025AA;, HMAC: 05010025AA, Para: 1, Enviada: 779.94, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;05010026AA;, HMAC: 05010026AA, Para: 1, Enviada: 809.461, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;05010027AA;, HMAC: 05010027AA, Para: 1, Enviada: 838.678, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;05010028AA;, HMAC: 05010028AA, Para: 1, Enviada: 868.247, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;05010029AA;, HMAC: 05010029AA, Para: 1, Enviada: 897.751, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;05010030AA;, HMAC: 05010030AA, Para: 1, Enviada: 927.375, Recebida: NAO RECEBIDA
