Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED6-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,008
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 371 (+52,48%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 30.289, Recebida: 30.329592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 30.329592, Recebido: 30.345592, ACK_DELAY: 16 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;03010024AA;, HMAC: 03010024AA, Para: 1, Enviada: 758.734, Recebida: 758.744624, DELAY: 10 ms, ACK: DK-24-018-TESTE MSG DE DADOS;03010024AA;, Enviado: 758.744624, Recebido: 758.771624, ACK_DELAY: 27 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;03010025AA;, HMAC: 03010025AA, Para: 1, Enviada: 789.58, Recebida: 789.619624, DELAY: 39 ms, ACK: DK-25-018-TESTE MSG DE DADOS;03010025AA;, Enviado: 789.619624, Recebido: 789.639624, ACK_DELAY: 20 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;03010026AA;, HMAC: 03010026AA, Para: 1, Enviada: 819.744, Recebida: 819.768624, DELAY: 24 ms, ACK: DK-26-018-TESTE MSG DE DADOS;03010026AA;, Enviado: 819.768624, Recebido: 819.810624, ACK_DELAY: 42 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;03010027AA;, HMAC: 03010027AA, Para: 1, Enviada: 849.682, Recebida: 849.727624, DELAY: 45 ms, ACK: DK-27-018-TESTE MSG DE DADOS;03010027AA;, Enviado: 849.727624, Recebido: 849.770624, ACK_DELAY: 43 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;03010028AA;, HMAC: 03010028AA, Para: 1, Enviada: 879.282, Recebida: 879.309624, DELAY: 27 ms, ACK: DK-28-018-TESTE MSG DE DADOS;03010028AA;, Enviado: 879.309624, Recebido: 879.329624, ACK_DELAY: 20 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;03010029AA;, HMAC: 03010029AA, Para: 1, Enviada: 909.214, Recebida: 909.233624, DELAY: 19 ms, ACK: DK-29-018-TESTE MSG DE DADOS;03010029AA;, Enviado: 909.233624, Recebido: 909.278624, ACK_DELAY: 45 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;03010030AA;, HMAC: 03010030AA, Para: 1, Enviada: 939.659, Recebida: 939.667624, DELAY: 8 ms, ACK: DK-30-018-TESTE MSG DE DADOS;03010030AA;, Enviado: 939.667624, Recebido: 939.696624, ACK_DELAY: 29 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;03010031AA;, HMAC: 03010031AA, Para: 1, Enviada: 969.285, Recebida: 969.322624, DELAY: 37 ms, ACK: DK-31-018-TESTE MSG DE DADOS;03010031AA;, Enviado: 969.322624, Recebido: 969.329624, ACK_DELAY: 7 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;03010032AA;, HMAC: 03010032AA, Para: 1, Enviada: 999.432, Recebida: 999.468624, DELAY: 36 ms, ACK: DK-32-018-TESTE MSG DE DADOS;03010032AA;, Enviado: 999.468624, Recebido: 999.499624, ACK_DELAY: 31 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;03010033AA;, HMAC: 03010033AA, Para: 1, Enviada: 1029.212, Recebida: 1029.258624, DELAY: 46 ms, ACK: DK-33-018-TESTE MSG DE DADOS;03010033AA;, Enviado: 1029.258624, Recebido: 1029.287624, ACK_DELAY: 29 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;03010034AA;, HMAC: 03010034AA, Para: 1, Enviada: 1058.731, Recebida: 1058.740624, DELAY: 9 ms, ACK: DK-34-018-TESTE MSG DE DADOS;03010034AA;, Enviado: 1058.740624, Recebido: 1058.766624, ACK_DELAY: 26 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;03010035AA;, HMAC: 03010035AA, Para: 1, Enviada: 1088.566, Recebida: 1088.600624, DELAY: 34 ms, ACK: DK-35-018-TESTE MSG DE DADOS;03010035AA;, Enviado: 1088.600624, Recebido: 1088.614624, ACK_DELAY: 14 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;03010036AA;, HMAC: 03010036AA, Para: 1, Enviada: 1118.103, Recebida: 1118.133624, DELAY: 30 ms, ACK: DK-36-018-TESTE MSG DE DADOS;03010036AA;, Enviado: 1118.133624, Recebido: 1118.157624, ACK_DELAY: 24 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;03010037AA;, HMAC: 03010037AA, Para: 1, Enviada: 1147.912, Recebida: 1147.929624, DELAY: 17 ms, ACK: DK-37-018-TESTE MSG DE DADOS;03010037AA;, Enviado: 1147.929624, Recebido: 1147.936248, ACK_DELAY: 7 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;03010038AA;, HMAC: 03010038AA, Para: 1, Enviada: 1178.114, Recebida: 1178.158624, DELAY: 44 ms, ACK: DK-38-018-TESTE MSG DE DADOS;03010038AA;, Enviado: 1178.158624, Recebido: 1178.165248, ACK_DELAY: 7 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;03010039AA;, HMAC: 03010039AA, Para: 1, Enviada: 1207.399, Recebida: 1207.434624, DELAY: 35 ms, ACK: DK-39-018-TESTE MSG DE DADOS;03010039AA;, Enviado: 1207.434624, Recebido: 1207.446624, ACK_DELAY: 12 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;03010040AA;, HMAC: 03010040AA, Para: 1, Enviada: 1236.907, Recebida: 1236.932624, DELAY: 25 ms, ACK: DK-40-018-TESTE MSG DE DADOS;03010040AA;, Enviado: 1236.932624, Recebido: 1236.951624, ACK_DELAY: 19 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;03010041AA;, HMAC: 03010041AA, Para: 1, Enviada: 1266.91, Recebida: 1266.956624, DELAY: 46 ms, ACK: DK-41-018-TESTE MSG DE DADOS;03010041AA;, Enviado: 1266.956624, Recebido: 1266.992624, ACK_DELAY: 36 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;03010042AA;, HMAC: 03010042AA, Para: 1, Enviada: 1296.062, Recebida: 1296.077624, DELAY: 15 ms, ACK: DK-42-018-TESTE MSG DE DADOS;03010042AA;, Enviado: 1296.077624, Recebido: 1296.113624, ACK_DELAY: 36 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;03010043AA;, HMAC: 03010043AA, Para: 1, Enviada: 1326.472, Recebida: 1326.508624, DELAY: 36 ms, ACK: DK-43-018-TESTE MSG DE DADOS;03010043AA;, Enviado: 1326.508624, Recebido: 1326.520624, ACK_DELAY: 12 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;03010044AA;, HMAC: 03010044AA, Para: 1, Enviada: 1356.855, Recebida: 1356.881624, DELAY: 26 ms, ACK: DK-44-018-TESTE MSG DE DADOS;03010044AA;, Enviado: 1356.881624, Recebido: 1356.927624, ACK_DELAY: 46 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;03010045AA;, HMAC: 03010045AA, Para: 1, Enviada: 1385.907, Recebida: 1385.922624, DELAY: 15 ms, ACK: DK-45-018-TESTE MSG DE DADOS;03010045AA;, Enviado: 1385.922624, Recebido: 1385.938624, ACK_DELAY: 16 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;03010046AA;, HMAC: 03010046AA, Para: 1, Enviada: 1415.041, Recebida: 1415.071624, DELAY: 30 ms, ACK: DK-46-018-TESTE MSG DE DADOS;03010046AA;, Enviado: 1415.071624, Recebido: 1415.098624, ACK_DELAY: 27 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;03010047AA;, HMAC: 03010047AA, Para: 1, Enviada: 1444.864, Recebida: 1444.894624, DELAY: 30 ms, ACK: DK-47-018-TESTE MSG DE DADOS;03010047AA;, Enviado: 1444.894624, Recebido: 1444.913624, ACK_DELAY: 19 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;03010048AA;, HMAC: 03010048AA, Para: 1, Enviada: 1474.368, Recebida: 1474.409624, DELAY: 41 ms, ACK: DK-48-018-TESTE MSG DE DADOS;03010048AA;, Enviado: 1474.409624, Recebido: 1474.424624, ACK_DELAY: 15 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;03010049AA;, HMAC: 03010049AA, Para: 1, Enviada: 1504.077, Recebida: 1504.114624, DELAY: 37 ms, ACK: DK-49-018-TESTE MSG DE DADOS;03010049AA;, Enviado: 1504.114624, Recebido: 1504.121248, ACK_DELAY: 7 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;03010050AA;, HMAC: 03010050AA, Para: 1, Enviada: 1534.515, Recebida: 1534.527624, DELAY: 12 ms, ACK: DK-50-018-TESTE MSG DE DADOS;03010050AA;, Enviado: 1534.527624, Recebido: 1534.554624, ACK_DELAY: 27 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;03010051AA;, HMAC: 03010051AA, Para: 1, Enviada: 1564.743, Recebida: 1564.770624, DELAY: 27 ms, ACK: DK-51-018-TESTE MSG DE DADOS;03010051AA;, Enviado: 1564.770624, Recebido: 1564.777624, ACK_DELAY: 7 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;03010052AA;, HMAC: 03010052AA, Para: 1, Enviada: 1593.992, Recebida: 1594.001624, DELAY: 9 ms, ACK: DK-52-018-TESTE MSG DE DADOS;03010052AA;, Enviado: 1594.001624, Recebido: 1594.037624, ACK_DELAY: 36 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;03010053AA;, HMAC: 03010053AA, Para: 1, Enviada: 1623.569, Recebida: 1623.575624, DELAY: 6 ms, ACK: DK-53-018-TESTE MSG DE DADOS;03010053AA;, Enviado: 1623.575624, Recebido: 1623.591624, ACK_DELAY: 16 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;03010054AA;, HMAC: 03010054AA, Para: 1, Enviada: 1653.43, Recebida: 1653.468624, DELAY: 38 ms, ACK: DK-54-018-TESTE MSG DE DADOS;03010054AA;, Enviado: 1653.468624, Recebido: 1653.513624, ACK_DELAY: 45 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;03010055AA;, HMAC: 03010055AA, Para: 1, Enviada: 1683.374, Recebida: 1683.380624, DELAY: 6 ms, ACK: DK-55-018-TESTE MSG DE DADOS;03010055AA;, Enviado: 1683.380624, Recebido: 1683.387248, ACK_DELAY: 7 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;03010056AA;, HMAC: 03010056AA, Para: 1, Enviada: 1713.149, Recebida: 1713.176624, DELAY: 27 ms, ACK: DK-56-018-TESTE MSG DE DADOS;03010056AA;, Enviado: 1713.176624, Recebido: 1713.199624, ACK_DELAY: 23 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;03010057AA;, HMAC: 03010057AA, Para: 1, Enviada: 1743.843, Recebida: 1743.881624, DELAY: 38 ms, ACK: DK-57-018-TESTE MSG DE DADOS;03010057AA;, Enviado: 1743.881624, Recebido: 1743.927624, ACK_DELAY: 46 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;03010058AA;, HMAC: 03010058AA, Para: 1, Enviada: 1773.193, Recebida: 1773.199624, DELAY: 6 ms, ACK: DK-58-018-TESTE MSG DE DADOS;03010058AA;, Enviado: 1773.199624, Recebido: 1773.231624, ACK_DELAY: 32 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 25 ms
DELAY MÉDIO DE ACKS: 27 ms
DELAY MÉDIO TOTAL: 26 ms

Conversas do Mote 4
	Data Message: DM-0-018-TESTE MSG DE DADOS;04010000AA;, HMAC: 04010000AA, Para: 1, Enviada: 36.88, Recebida: 36.91588, DELAY: 35 ms, ACK: DK-0-018-TESTE MSG DE DADOS;04010000AA;, Enviado: 36.91588, Recebido: 36.953136, ACK_DELAY: 38 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;04010001AA;, HMAC: 04010001AA, Para: 1, Enviada: 67.339, Recebida: 67.40188, DELAY: 62 ms, ACK: DK-1-018-TESTE MSG DE DADOS;04010001AA;, Enviado: 67.40188, Recebido: 67.478136, ACK_DELAY: 77 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;04010002AA;, HMAC: 04010002AA, Para: 1, Enviada: 97.341, Recebida: 97.39188, DELAY: 50 ms, ACK: DK-2-018-TESTE MSG DE DADOS;04010002AA;, Enviado: 97.39188, Recebido: 97.455136, ACK_DELAY: 64 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;04010003AA;, HMAC: 04010003AA, Para: 1, Enviada: 126.628, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;04010004AA;, HMAC: 04010004AA, Para: 1, Enviada: 156.883, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;04010005AA;, HMAC: 04010005AA, Para: 1, Enviada: 186.228, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;04010006AA;, HMAC: 04010006AA, Para: 1, Enviada: 215.725, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;04010007AA;, HMAC: 04010007AA, Para: 1, Enviada: 245.917, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;04010008AA;, HMAC: 04010008AA, Para: 1, Enviada: 274.979, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;04010009AA;, HMAC: 04010009AA, Para: 1, Enviada: 305.641, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;04010010AA;, HMAC: 04010010AA, Para: 1, Enviada: 336.456, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;04010011AA;, HMAC: 04010011AA, Para: 1, Enviada: 366.105, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;04010012AA;, HMAC: 04010012AA, Para: 1, Enviada: 397.011, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;04010013AA;, HMAC: 04010013AA, Para: 1, Enviada: 427.343, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;04010014AA;, HMAC: 04010014AA, Para: 1, Enviada: 456.889, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;04010015AA;, HMAC: 04010015AA, Para: 1, Enviada: 486.487, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;04010016AA;, HMAC: 04010016AA, Para: 1, Enviada: 515.828, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;04010017AA;, HMAC: 04010017AA, Para: 1, Enviada: 546.672, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;04010018AA;, HMAC: 04010018AA, Para: 1, Enviada: 577.439, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;04010019AA;, HMAC: 04010019AA, Para: 1, Enviada: 608.101, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;04010020AA;, HMAC: 04010020AA, Para: 1, Enviada: 637.22, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;04010021AA;, HMAC: 04010021AA, Para: 1, Enviada: 666.239, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;04010022AA;, HMAC: 04010022AA, Para: 1, Enviada: 696.522, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;04010023AA;, HMAC: 04010023AA, Para: 1, Enviada: 726.53, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;04010024AA;, HMAC: 04010024AA, Para: 1, Enviada: 756.487, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;04010025AA;, HMAC: 04010025AA, Para: 1, Enviada: 787.2, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;04010026AA;, HMAC: 04010026AA, Para: 1, Enviada: 816.239, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;04010027AA;, HMAC: 04010027AA, Para: 1, Enviada: 845.318, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;04010028AA;, HMAC: 04010028AA, Para: 1, Enviada: 875.001, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;04010029AA;, HMAC: 04010029AA, Para: 1, Enviada: 904.655, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;04010030AA;, HMAC: 04010030AA, Para: 1, Enviada: 935.054, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;04010031AA;, HMAC: 04010031AA, Para: 1, Enviada: 965.8, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;04010032AA;, HMAC: 04010032AA, Para: 1, Enviada: 995.88, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;04010033AA;, HMAC: 04010033AA, Para: 1, Enviada: 1025.892, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;04010034AA;, HMAC: 04010034AA, Para: 1, Enviada: 1054.949, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;04010035AA;, HMAC: 04010035AA, Para: 1, Enviada: 1085.449, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;04010036AA;, HMAC: 04010036AA, Para: 1, Enviada: 1115.973, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;04010037AA;, HMAC: 04010037AA, Para: 1, Enviada: 1145.579, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;04010038AA;, HMAC: 04010038AA, Para: 1, Enviada: 1175.047, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;04010039AA;, HMAC: 04010039AA, Para: 1, Enviada: 1205.509, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;04010040AA;, HMAC: 04010040AA, Para: 1, Enviada: 1234.607, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;04010041AA;, HMAC: 04010041AA, Para: 1, Enviada: 1265.102, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;04010042AA;, HMAC: 04010042AA, Para: 1, Enviada: 1295.521, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;04010043AA;, HMAC: 04010043AA, Para: 1, Enviada: 1324.632, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;04010044AA;, HMAC: 04010044AA, Para: 1, Enviada: 1354.454, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;04010045AA;, HMAC: 04010045AA, Para: 1, Enviada: 1384.835, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;04010046AA;, HMAC: 04010046AA, Para: 1, Enviada: 1415.416, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;04010047AA;, HMAC: 04010047AA, Para: 1, Enviada: 1445.253, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;04010048AA;, HMAC: 04010048AA, Para: 1, Enviada: 1474.516, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;04010049AA;, HMAC: 04010049AA, Para: 1, Enviada: 1505.408, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;04010050AA;, HMAC: 04010050AA, Para: 1, Enviada: 1536.349, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;04010051AA;, HMAC: 04010051AA, Para: 1, Enviada: 1566.644, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;04010052AA;, HMAC: 04010052AA, Para: 1, Enviada: 1597.568, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;04010053AA;, HMAC: 04010053AA, Para: 1, Enviada: 1628.204, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;04010054AA;, HMAC: 04010054AA, Para: 1, Enviada: 1659.166, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;04010055AA;, HMAC: 04010055AA, Para: 1, Enviada: 1689.061, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;04010056AA;, HMAC: 04010056AA, Para: 1, Enviada: 1718.955, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;04010057AA;, HMAC: 04010057AA, Para: 1, Enviada: 1749.152, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;04010058AA;, HMAC: 04010058AA, Para: 1, Enviada: 1778.892, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 49 ms
DELAY MÉDIO DE ACKS: 60 ms
DELAY MÉDIO TOTAL: 54 ms

Conversas do Mote 5
	Data Message: DM-0-018-TESTE MSG DE DADOS;05010000AA;, HMAC: 05010000AA, Para: 1, Enviada: 46.624, Recebida: 46.68688, DELAY: 62 ms, ACK: DK-0-018-TESTE MSG DE DADOS;05010000AA;, Enviado: 46.68688, Recebido: 46.762136, ACK_DELAY: 76 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;05010001AA;, HMAC: 05010001AA, Para: 1, Enviada: 76.826, Recebida: 76.88888, DELAY: 62 ms, ACK: DK-1-018-TESTE MSG DE DADOS;05010001AA;, Enviado: 76.88888, Recebido: 76.958136, ACK_DELAY: 70 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;05010002AA;, HMAC: 05010002AA, Para: 1, Enviada: 106.905, Recebida: 106.96288, DELAY: 57 ms, ACK: DK-2-018-TESTE MSG DE DADOS;05010002AA;, Enviado: 106.96288, Recebido: 107.012136, ACK_DELAY: 50 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;05010003AA;, HMAC: 05010003AA, Para: 1, Enviada: 137.247, Recebida: 137.29688, DELAY: 49 ms, ACK: DK-3-018-TESTE MSG DE DADOS;05010003AA;, Enviado: 137.29688, Recebido: 137.370136, ACK_DELAY: 74 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;05010004AA;, HMAC: 05010004AA, Para: 1, Enviada: 167.458, Recebida: 167.50688, DELAY: 48 ms, ACK: DK-4-018-TESTE MSG DE DADOS;05010004AA;, Enviado: 167.50688, Recebido: 167.592136, ACK_DELAY: 86 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;05010005AA;, HMAC: 05010005AA, Para: 1, Enviada: 196.655, Recebida: 196.72088, DELAY: 65 ms, ACK: DK-5-018-TESTE MSG DE DADOS;05010005AA;, Enviado: 196.72088, Recebido: 196.784136, ACK_DELAY: 64 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;05010006AA;, HMAC: 05010006AA, Para: 1, Enviada: 226.786, Recebida: 226.81588, DELAY: 29 ms, ACK: DK-6-018-TESTE MSG DE DADOS;05010006AA;, Enviado: 226.81588, Recebido: 226.850136, ACK_DELAY: 35 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;05010007AA;, HMAC: 05010007AA, Para: 1, Enviada: 256.292, Recebida: 256.33788, DELAY: 45 ms, ACK: DK-7-018-TESTE MSG DE DADOS;05010007AA;, Enviado: 256.33788, Recebido: 256.368136, ACK_DELAY: 31 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;05010008AA;, HMAC: 05010008AA, Para: 1, Enviada: 287.131, Recebida: 287.19888, DELAY: 67 ms, ACK: DK-8-018-TESTE MSG DE DADOS;05010008AA;, Enviado: 287.19888, Recebido: 287.235136, ACK_DELAY: 37 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;05010009AA;, HMAC: 05010009AA, Para: 1, Enviada: 316.702, Recebida: 316.71888, DELAY: 16 ms, ACK: DK-9-018-TESTE MSG DE DADOS;05010009AA;, Enviado: 316.71888, Recebido: 316.778136, ACK_DELAY: 60 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;05010010AA;, HMAC: 05010010AA, Para: 1, Enviada: 346.177, Recebida: 346.216912, DELAY: 39 ms, ACK: DK-10-018-TESTE MSG DE DADOS;05010010AA;, Enviado: 346.216912, Recebido: 346.279168, ACK_DELAY: 63 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;05010011AA;, HMAC: 05010011AA, Para: 1, Enviada: 376.28, Recebida: 376.314912, DELAY: 34 ms, ACK: DK-11-018-TESTE MSG DE DADOS;05010011AA;, Enviado: 376.314912, Recebido: 376.354168, ACK_DELAY: 40 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;05010012AA;, HMAC: 05010012AA, Para: 1, Enviada: 406.45, Recebida: 406.488912, DELAY: 38 ms, ACK: DK-12-018-TESTE MSG DE DADOS;05010012AA;, Enviado: 406.488912, Recebido: 406.518168, ACK_DELAY: 30 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;05010013AA;, HMAC: 05010013AA, Para: 1, Enviada: 436.262, Recebida: 436.352912, DELAY: 90 ms, ACK: DK-13-018-TESTE MSG DE DADOS;05010013AA;, Enviado: 436.352912, Recebido: 436.425168, ACK_DELAY: 73 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;05010014AA;, HMAC: 05010014AA, Para: 1, Enviada: 465.73, Recebida: 465.775912, DELAY: 45 ms, ACK: DK-14-018-TESTE MSG DE DADOS;05010014AA;, Enviado: 465.775912, Recebido: 465.830168, ACK_DELAY: 55 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;05010015AA;, HMAC: 05010015AA, Para: 1, Enviada: 496.357, Recebida: 496.399912, DELAY: 42 ms, ACK: DK-15-018-TESTE MSG DE DADOS;05010015AA;, Enviado: 496.399912, Recebido: 496.456168, ACK_DELAY: 57 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;05010016AA;, HMAC: 05010016AA, Para: 1, Enviada: 526.233, Recebida: 526.258792, DELAY: 25 ms, ACK: DK-16-018-TESTE MSG DE DADOS;05010016AA;, Enviado: 526.258792, Recebido: 526.305168, ACK_DELAY: 47 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;05010017AA;, HMAC: 05010017AA, Para: 1, Enviada: 556.701, Recebida: 556.741912, DELAY: 40 ms, ACK: DK-17-018-TESTE MSG DE DADOS;05010017AA;, Enviado: 556.741912, Recebido: 556.810168, ACK_DELAY: 69 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;05010018AA;, HMAC: 05010018AA, Para: 1, Enviada: 586.323, Recebida: 586.384912, DELAY: 61 ms, ACK: DK-18-018-TESTE MSG DE DADOS;05010018AA;, Enviado: 586.384912, Recebido: 586.413168, ACK_DELAY: 29 ms
